BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'indian%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000211744        | fTXr4YLhg8wIaEFH2NWw5MuiOZYEd
 Supplier#000211794        | IQAR6c7TaFfL leY9OB3iRT32BJN5b
 Supplier#000211993        | kQLNrC9YQKlXzd2KHOpSIlBnq
 Supplier#000212059        | fj4uO9GkWsfY9NuIBHk5KSzdZ,j17rqRzEgI4z
 Supplier#000212158        |  hpRGCriCp
 Supplier#000212297        | wh7uDfV38XUIKVDp W8rkiej6PbEcyz7sj
 Supplier#000212357        | TkpSTcHRrrjTcSKv jn9wle
 Supplier#000212394        | yZXsP2W8hv575Zd782LElQsZ4qxP5H
 Supplier#000212398        | rRgz4cK,t8p6,cYd6Aeti
 Supplier#000212419        | yf7TXkz,QOg0i4D
 Supplier#000212457        | KuLWTaVmTklXZ7sdAjyP7uc4tjQOBT7ZJQ
 Supplier#000212472        | z6hVxCjdxcRUkI WrxcWOlEwlVHp8LOivlJzCZcd
 Supplier#000212477        | tyWIrfzjJVlI9gmRcrAG2f9aMuP7,u JyuigfJMi
 Supplier#000212515        | JwM,M0L4zyAjoPD0FXqjg7RJ978B4
 Supplier#000212615        | Yl9jXiWxV7V0lzrAPvzqr
 Supplier#000212669        | w5ysuGhhWmErPQB4Q3s,jHzMxhL2ktdUfvVkRP
 Supplier#000212724        | u,6FOZ55iSB7wS
 Supplier#000212743        | jzi1tPaNJY3pQT8uJ0d5ncCUrFurzRWgd
 Supplier#000212763        | DTN,nkZNbNzm7SSl
 Supplier#000212764        | DXt36cNnITnuX0jK
 Supplier#000212825        | 9KYdK42BfXstAczGAi1ZRSwT4DcC0lc4zQ
 Supplier#000212831        | iJf,JMi0Vyb6,yJVeICAWCynuYMw5TXUtzKQpp2b
 Supplier#000212837        | UVUixLfnDGapBLP3VnN6aM8 mNwxVG
 Supplier#000212846        | osK2,Gw4UDw9tfzdPB
 Supplier#000212847        | 3,pnuQCVDkmRKV4diBGvkeOiN5aO9CMLopZAgJQ
 Supplier#000212913        | J9xnWy5,2t1s45WeYm
 Supplier#000213028        | Zn9cfEROMZv
 Supplier#000213040        | hbgbV7eX4xQgsyomY5HXkiJgv2,9GwFy4bAg9Bl
 Supplier#000213093        |  dPuNV9jxVOfcIZsn8Gdxf,xUzi1CcBTE
 Supplier#000213112        | 7JNSNmlFDpqN755Gd204Pog5Ab5x
 Supplier#000213158        | KEqmCM,2MK WR9UBphTbfvmxBA xo0KF8oDTDb
 Supplier#000213160        | nKXOA,7RjI3bFFRHIVDXDOMitT2ElJBoKdQK
 Supplier#000213168        | utvO6XWMaXI1O,NLQ3MfjImCs,fgXy
 Supplier#000213187        | ,lDGt,c KHUcdc,N7NuuqjmXA6o,4bNvcv
 Supplier#000213202        | o4PiSuABCIh0S5Wj
 Supplier#000213261        | U6opJlWR9a2miSy9DkN FrT6rVBAdHLwbf j
 Supplier#000213269        | Ywe0j jHzw8f28Y,Sh39Fg
 Supplier#000213377        | Wrc1rNjQDmCqs7YS
 Supplier#000213402        | TkEcwUXCToc9 3Z2CB8qfI
 Supplier#000213418        | jx97i9z3ljyMYmZ
 Supplier#000213649        | Zm4XszDDsyI2KNd
 Supplier#000213651        | dpFWje7YUo2qKvr2QpqHKPNP9wOPe73 Z
 Supplier#000213693        | dImJ3hQRc2A4sjZM9PLyUBKf1
 Supplier#000213707        | m1urMxqND ,ngfjh27lb0fwFk6L1SA22XH
 Supplier#000213811        | 3iSkVc6 1YeOkJAlDjoD3K0b7X4,Isc
 Supplier#000213880        | sBRa9AiB81AMm,TTpOQ5w6cePmAZbVcA
 Supplier#000213915        | VRDrwiQC6VAVm6xS7JGcXf
 Supplier#000213985        | ,DaQmDwdYzRJMBvt
 Supplier#000214007        | Vg4nl kLws9MBMtZDKWd5bJr4zgrV
 Supplier#000214025        | wN2e3PPpZsyTTK7
 Supplier#000214094        | pjzrGKsRjgPoN,cLje93qAycGSwaeFRuV
 Supplier#000214223        | hh3jUkRD,U Jc0Svtnel
 Supplier#000214270        | ,AfpdhoXdwan7GIwthql8CovB
 Supplier#000214339        | 6Sm6uP,qtneqDsKiIVS7xr5
 Supplier#000214367        | nxYn1fr,sWxO6kV9g07RdnejE3AHwS
 Supplier#000214396        | Qkoul4j46tyPBi
 Supplier#000214438        | LHjjFK4cqPTVJo9Nkz9Zof rZ7x,
 Supplier#000214445        | 60feb5Tt57iPKDHgW9A0E  htL
 Supplier#000214456        | LM4VSmwyXOHor9v74IR AihP
 Supplier#000214499        | GEQGwZqhmo9
 Supplier#000214569        | 4qYla4v3Mc2CeaBV5E28zfcQIL74yGh eDZ
 Supplier#000214573        | LZPfIN8ayntK6kbBXlR
 Supplier#000214811        | noK eknymizCmqs1cDEchMET
 Supplier#000214830        | OHhBm9L9Ntj50vtuRGeT3IFtorqoUmQg,URmTpkR
 Supplier#000214862        | 4,7RP s1GMghM8pJIA2ez 7Z9cMaRnELS5iw
 Supplier#000214938        | emUwSQxSOvYvhWI6CtLD,D4Le3gziNICaCAj ,lg
 Supplier#000214943        | U38cpPqNo,99tw6fx75QsgBUizcAIjbtZ2CdYrv
 Supplier#000215069        | Pkia5GCjigkGluSI
 Supplier#000215224        | ZPUjdOt3SAa33KstGJ97Lkh1ckrsHxJv5tuVw
 Supplier#000215283        | UNO5sM9R UoiX8WFiYfEW ID
 Supplier#000215291        | FR,S,3cDxaQRK05,rzn7V56rVCORsxO4DXw5F
 Supplier#000215354        | 2lJ6YiVkLLIIk3
 Supplier#000215460        | LXzdaBKyrKb201FjBSKH6
 Supplier#000215500        | LCUxX9CQyFbYRHyjkSjNcFLzZnNm,wqR1
 Supplier#000215560        | SKdyx1mi8wfvi9wvn5
 Supplier#000215629        | cwWXATU0Jz7CtK8VI79D6BA9OjnRKqaNuI
 Supplier#000215663        | LqmRF 48UB8jzRz9wN
 Supplier#000215697        | HpOahser0HLJEIz
 Supplier#000215861        | jW2BkyxwajKb4zHKW vHDb2soe U0F8Djd
 Supplier#000215897        | fWZCWbnQY0p8m8JiQNGhFC2N3L7TdaWvUc2T
 Supplier#000215920        | vl 3O2y3WI9mtsK
 Supplier#000216018        | WGjoYiaMpV
 Supplier#000216118        | 4Hs cW QESRLNPb 6QZkH
 Supplier#000216140        |  veCl,f1fLL5ahT6IELxk1ZnK59aw,2,l7mjgquy
 Supplier#000216152        | SzVLb3iryq,4vF6t3i7,SN8mhPEyv
 Supplier#000216324        | vJvxFyvAi28rUOuva,HeMIo,7FDmOmNlbY7c71Ii
 Supplier#000216450        | 5utKp  4 ZHzrHNxsTTMb18
 Supplier#000216497        | uJBQUEWPcHozpwsxClm0e5T6FDNxMO0aOwjs
 Supplier#000216599        | EXfxN2kWyUH8763 qRWUdkSe
 Supplier#000216689        | d7kFD3SJ70NMSyJnqKA7jqM58AYHNzo2sYn
 Supplier#000216764        | P9FHitmOMdmK9 hRnHUHrWBOy O
 Supplier#000216767        | tOgK9nlRAqZVvv9Y,PSJ396,6 VIAzn6GX5D7f
 Supplier#000216786        | KKkoSZd3LkLT5tm1
 Supplier#000216877        | Dgwj3SWGXREiNQVq2YE20X0snv
 Supplier#000216935        | XUpzMDqWC8Mcb I3N4URRrLm6Fbu92q03l5bLr8q
 Supplier#000217015        | 7eJgyhjVplGVlt
 Supplier#000217041        | Vj TZLuA7U91J3SRcGEMboSfStrFnCRBc7So
 Supplier#000217049        | l7Xs0rpBJK5
 Supplier#000217067        | Up3oyZa3BqKfNaZUW1h26
 Supplier#000217071        | bqoCd2kYVwupmWqW5SRnCRNY7w5vQPC
 Supplier#000217081        | CjlzwYydLuGUiQ6DizR
 Supplier#000217211        | DMNuAG53DUQe4
 Supplier#000217282        | DTFp4OiTcMJLfjIGp2gpJryB
 Supplier#000217311        | NsUfSeUNSK9CdmAPQwgHU
 Supplier#000217344        | NjhuSGqvjJVIkv03oxUx5ZLG8 xX
 Supplier#000217365        | PQwEQaihKD5dPzlG1jyLvzrNZ7s1yI59VC1
 Supplier#000217409        | L49yESCWX4ozudtgHqi
 Supplier#000217428        | DuEWeqNA9iN
 Supplier#000217445        | 1ErPuz1K6rm,WB5kKOjPVhbTYHe9qGAqK
 Supplier#000217468        | R4YONSA2HEstxsHYWTmR6U52QSXhpTCX2UR
 Supplier#000217469        | rQj6AheM2sB
 Supplier#000217545        | RLLVWfEDr4XCyeQa 
 Supplier#000217547        | WBQlIoBYL1YDB0xjD9zA1sNQMhFog 9q0XaD4f
 Supplier#000217555        | 2OCC6ws84f7ON56uX9vr5szH
 Supplier#000217771        | Yp1ypgj5vQcU1EQMAeLEWQs7Tv5iCHP rZ,EjwWz
 Supplier#000217811        | tTg1lcHlTZ1178YJCrFszoqWa9vwdTx hezMn9D
 Supplier#000217824        | dcbej4eLsKcnVVCCrsPvL
 Supplier#000217906        | NZlsrbJmgL7CPZmP77FbkYiPvS9wuuL5XdszO6vg
 Supplier#000217976        | M8v5xsXQOCsGhr
 Supplier#000217983        | NABWTZubjHo3MHw7gF5cMOFq
 Supplier#000218177        | FvUY5znB521BIucCzmnlj,v Cu
 Supplier#000218193        | QBrCv yJ2HIKOb0dcL1tTuhmS5K09VKV
 Supplier#000218257        | lqpmrkNdGm7akMJDdD ocKeXVEF72v3JbGAQvDiK
 Supplier#000218294        | r01Nbl7kBWufeHaWxZfzGeWITZG7t ZFDdrkP
 Supplier#000218384        | eVijdyaQa6NHsf6G4LU2SVo,bPm7EOmoSaNKpnl
 Supplier#000218419        | hx2wuENHQKy8 5,zjVjepBxPemaC
 Supplier#000218439        | 3Z8fMf rXZ,s8GKB,LTCHybaH7D1tAPfbmE
 Supplier#000218485        | c9ViAfP,y85qF ubfzXInEy9TW6rEh dOdlSdG3
 Supplier#000218520        | jEx2,kSxhLD12kbi3SvUEuZMtv
 Supplier#000218549        | xG0g7HNxyYuT3oRfSvzD3kx42Nwl8
 Supplier#000218552        | GPdbiUB,q,gZWQ9EHmoO7
 Supplier#000218555        | Y38cQIJ3p3NGpyE6BQ69KYy
 Supplier#000218579        | zb6UmHXZ5H,tNlnGPsTq4XapucRv
 Supplier#000218788        | 6XW5s02x,qNZgWthOjDRRuUCj of
 Supplier#000218827        | NfpNLhPZ32jtdAz
 Supplier#000218843        | WBPIJdEmi34lqT8nsfamc6vtr3G
 Supplier#000218866        | PmgkQNrmjqQmmDf4l37IHBfWmzoSZvEde2RzQ
 Supplier#000218876        | xgYZqbZV8bherRjvPWBUvDhCv
 Supplier#000219161        | 1pYQ16mNc1Q06U4Kx
 Supplier#000219204        | S6pxN Rl8vx Fy7,unpwg
 Supplier#000219254        | 6RDRIsXkwCxC8sqLVYqiL
 Supplier#000219314        | PMoadpB,LyhOUd
 Supplier#000219393        | tCa32AMXod
 Supplier#000219405        | ,IMEC96w,bOVF5hy3O9D
 Supplier#000219520        | LNvtbaH48KvjC7M4gGy6 k5cXQJo99tHIY,COP
 Supplier#000219529        | xxLbKCZLOT1A93ybHm8EvaCZgrNLu
 Supplier#000219539        | 2eXloSt7UEbEMnm0
 Supplier#000219575        | Y5tmSs46NEc Pnyfb8Itv6WYQ1vxGoEGkB
 Supplier#000219592        | gtIkA2urIxNtD8xRNxVxc5J0hWMi5kzvL6VgkH
 Supplier#000219629        | 45,ule697XgWYASxl
 Supplier#000219743        | w0K3e3IFIRvopEizkE8QKpgrMLClLHu3SY9scJ4
 Supplier#000219819        | v6UE1HOhiwtzp2wOfF4m44pNxtT
 Supplier#000219830        | 0bamzeNd9gnoY
 Supplier#000219905        | rg7ctKnB5oMAxvBfK1JwG8oan8Y98Bw7gJCpK
 Supplier#000219933        | TFReqm7NRN94 yg8RUH AOMacVbstyLKUkx1 C8
 Supplier#000219935        | SYzowFQ8diEa1cTZ4h6sQDHJMJljcuGtG
 Supplier#000219971        | VSIVDHIM jGyjWun6Q8DMdmLBM
 Supplier#000220011        | vVfmIDX6IIR6qWwbfV4h9JypwnU,HjRD
 Supplier#000220026        |  VuCZ71ACNxR3
 Supplier#000220107        | 52IpR4oV0o7I1ynXNEIDOVZVHEX,wQ
 Supplier#000220202        |  HRoCtKK3LG4kJC63kpOO2TvXVnBRmDD
 Supplier#000220315        | Wup9PmX43gKf,6owFUajyt6Ij
 Supplier#000220320        |  H,DQHcfKwHRb0lj13
 Supplier#000220344        | 7vhm4UHZ9QcjXLfnhhGYYBz4J6Q
 Supplier#000220348        | kpF7RDWqemoHs2A1o6YATQ9lglzxbzG 3oCHAiiu
 Supplier#000220363        | UtXulxccpMRcDheUi3kSW l
 Supplier#000220370        | MB0 oYX2ro,Aj BWbpl8tY59FyqaXU,6WiB
 Supplier#000220380        | cgHGfcsdNqZ6 CS
 Supplier#000220548        | ,g9ZlbV9ONl0
 Supplier#000220606        | XW17zjeydb
 Supplier#000220612        | yeT,7ycH6oAvb05dMdaNyLOAoTvcWLV84f9H3W7
 Supplier#000220699        | 7nMUPdlEhKkzXX2Yrr1jBg6c
 Supplier#000220781        | 33GuaJnEVXJFj6djFOmOE9DoFE1WnEA7Gd9RhfRA
 Supplier#000220909        | xoJxzI7CrI2hlZIXWD2
 Supplier#000221008        | VlMsnavJx451RRPcMkzJxy0zZ95Dyr
 Supplier#000221144        | q OiONdt f7ycPJ1Ug7
 Supplier#000221145        | 9U1ezsK3jUkkuWWR7Dm,i
 Supplier#000221275        | 7GkqwaS1GwQyVQ3Ugex3nEMD9
 Supplier#000221346        | fcYsfzjm9Yb3A0yc0z165l2f0WdEHHnp6X
 Supplier#000221409        | ESxF4YNm XQBsuKq6oF tqS
 Supplier#000221469        | WzncYUho,Vu521q4TBa5sB8C A7z3xM2o
 Supplier#000221494        | KrcTGnF69NBxtPPWC
 Supplier#000221638        | yaN0c4XEQx 0roh
 Supplier#000221655        | XNDlkHdlcZPmWm
 Supplier#000221696        | LOrPw,ZKNEyx2neU1Nn47yaj1lo,N
 Supplier#000221757        | O5b2ehFrJs0eSx
 Supplier#000221764        | B,FuJeLxHTgq
 Supplier#000221825        | fPkjDeru,FseYe
 Supplier#000222040        | LimmL9rlTX6ia2JwYiqUHdi
 Supplier#000222059        | MnMyf9ukjPvQ
 Supplier#000222127        | pO1ne61rq1heVH1gfPITxweM7t3UogH
 Supplier#000222145        | Ld1ytzM0Ig0VfBs5a5r0kxlC7xnt4G
 Supplier#000222208        | 0NlWdiSWkqo7
 Supplier#000222297        | UaeIHand n9LVLAGlSkh9HogZWGK31xe
 Supplier#000222338        | x8Q vBfeY0Q2vCdD1s9XvCJuidt,
 Supplier#000222343        | r69LGCKNAK7
 Supplier#000222431        | RYvqFD3E0lcAQtr4 Qx
 Supplier#000222434        | nBwR9DKQF9W1H7hu9EWURoQNts3cyg
 Supplier#000222470        | 5smQec0BnsV2TXSRX2yjoFPPhVAyM6E
 Supplier#000222520        | 8LJL 0dv5UxEc5gPRDX4fledg6PDJ0S
 Supplier#000222525        | EhhJdyWGVMQ0u
 Supplier#000222612        | BaSoXLUZZ QPJTn0TMgOTIDpWp0Aj92Q7rPb5Q
 Supplier#000222630        | vFbWsDCZOUHHn11ClmReXf3 y
 Supplier#000222658        | i36tIW57wOkKzBQSntOwxHzBEbwZCc0XJemked8S
 Supplier#000222660        |  eOTvLaNkYMY 2t97nUfOEi wBftuq
 Supplier#000222713        | HZhMePKzDK8vw34BK98QzaKRKecVrfB
 Supplier#000222817        | bS7e57MCN,R hE6gGw61qN
 Supplier#000222863        | pGpLFF6hCcbmEXrLoXdj564I
 Supplier#000222922        | ,iEiTAeTqDbBWzFKB S1TYOID4aWEm
 Supplier#000222966        | HAQPKlxU s89uYt3eIRUWA1tdh1cd1fjsfJq
 Supplier#000223042        |  dhTaYWZKZCdNTFthjaBGxbbrnkP,kw8b43c
 Supplier#000223073        | RVUc,ZQ9Zl mVaQrJTx4t
 Supplier#000223111        | Yg3GzL5mBZpY,N7D
 Supplier#000223326        | Wc02MYSZ25WSjdi191uATGzYI8qm
 Supplier#000223509        | n0cmLCPKFiudtPnzGTygZiNiU2aj
 Supplier#000223520        | ghTfrnQT1CvP1PwVTX9,D54lebyt 
 Supplier#000223641        | q372ozbcaiiRF4NqkkgDQ3T7
 Supplier#000223693        | uG6cNFOZI8TAG8zVp
 Supplier#000223709        | pTKmUks,S4BbwQbRU0
 Supplier#000223829        | 1Q8D6VzoBmq,WWUqT77G09IBr
 Supplier#000223931        | 7WrhdU,WWtSb69CeyhS5hjKtRwZELW
 Supplier#000224009        | trqgLoXucB
 Supplier#000224025        | 8NxRNCPKxdW2tlpl1CZglhcUEtPp5FqWq,L4
 Supplier#000224029        | Cuk9ecFJwMjk6Y9qnT5c3,6lsFzltGaY38A
 Supplier#000224068        | g Ny rIcdHR G4Z
 Supplier#000224109        | 7nM33gNEnjUD7uDat0DYfDDfl8wqRX7bDEQ
 Supplier#000224114        | dcAQzaLBUbVzHK4Nq7v9Eg8laAd6HNXglj
 Supplier#000224119        | UshDw5URZKUG41 29vQlriU4hUchwsC0d5
 Supplier#000224200        | i0uBKllrhvFVXwpE
 Supplier#000224300        | KxzvtzOHF9SXisHpCGPVDbQEwMMXc9s
 Supplier#000224322        | bobS2iORcDR7ib8p384blFJu
 Supplier#000224336        | 3o5QtKQHmvo3g
 Supplier#000224375        | bCoXzRXjz63jdczKY3TqbN5pT7nVY4SN6Eu
 Supplier#000224643        | 1nj1hfC,2IYElfIHGW,mIrciKQwXZiYxf5g 
 Supplier#000224684        | 2i0lK1EZXPYJ4BUK
 Supplier#000224719        | fqSID5B7N VKtDAgNesAhhIJ
 Supplier#000224909        | Kp 0 ecxnhSgedSv9IsMKajkE7eCQh MDe
 Supplier#000224954        | L0bKa,fLPEBT
 Supplier#000224994        | AzEAGGvY3Hk
 Supplier#000225049        | XMGn9cg3FFfgdX8TuuXVMU
 Supplier#000225062        | AjDbIEKF59l73sKQU
 Supplier#000225108        | agUgnyu0GlAoeahtXm
 Supplier#000225148        | SUlivqncR9LYkERMMx0vTOgB3dW 
 Supplier#000225163        | NxW,eXHyERpI6onBER
 Supplier#000225178        | QqePw1h RNE2LInma
 Supplier#000225194        | 1BO4JyD19LcoVbilp fRv2QuNSWsVYXwE41uG6N
 Supplier#000225233        | un5YfJ kcNqcPJ160 cI51k2Z24Cmhe6g
 Supplier#000225266        | Lw3A9CIbYxQrOea,cfAQ2
 Supplier#000225324        | hhtsPFKwat8S1tO9XNjcsQdBy
 Supplier#000225432        | MtDMT3wwUMBjY5QN9 BKQ74wTWvz
 Supplier#000225441        | XneBQfTK89iSkloB60
 Supplier#000225458        | yKo8RvQEpk93pUsuD6xzSzHka6fU11uK
 Supplier#000225460        | a O8fzmothRx7BVQw8
 Supplier#000225485        | 91fbITWOkxUHIiwHGBvitipCELfXxD7
 Supplier#000225629        | 09pWB G97SIDe,RX
 Supplier#000225632        | sJ1X4BZ5EK
 Supplier#000225708        | G1WKT2MMQLPx0wVqjKFG9CgH aMjZyzYgUo7yhl
 Supplier#000225769        | sVDLFcw78bR2kF0ZLPQCWP OC1Y2
 Supplier#000225776        | WP2hHb6lYKwe5Kimlv5awiqCCbsIDuh80QkvcS
 Supplier#000225800        | XVLYFrS4V1MgNjVU ePxxO
 Supplier#000225805        | PLyzvQxYYJ4,WDh2hFwlL9rWOc0rn
 Supplier#000225824        | qWgqy9HvjvqH
 Supplier#000225832        | 3xZDRl4mU2s
 Supplier#000225854        | bQgyR,4UMv
 Supplier#000225985        | muiwwOytj,nVqO
 Supplier#000225991        | aC91Iac939nAly
 Supplier#000226029        | 6P2fLkOYGZw6JNbp
 Supplier#000226116        | MxThcLwEjHSPmV
 Supplier#000226157        | 2p4DWgj9pntWsp
 Supplier#000226241        | 7kIIc3hVmS7pivxoWX
 Supplier#000226368        | y0ghI0ST2daQKxMq
 Supplier#000226369        | Kl7aoVnrd8UdxfZQH4stpbnmSw0Lwh
 Supplier#000226435        | kj2C IIqd7CckykBXUA,lunkWUfrwxc3EjaSi
 Supplier#000226521        | e1P,x,5GQXCp
 Supplier#000226622        | awaT4wAZdUj
 Supplier#000226738        | tuLMl3WbMYgc,M
 Supplier#000226763        | 0m jgaTbI2mc6aDwPiwO ymJA2BdxKqQYTVoPjR
 Supplier#000226839        | 5HqOjoVGAzm
 Supplier#000226861        | jRdEceeHOriP8
 Supplier#000226891        | FjuMusRVdiRhFp5p0LIlcbOpxfVWdZvQU
 Supplier#000226902        | zwXB Qb4sKlEYeOkH
 Supplier#000226939        | fYD1NbeBFcp1ir68mEpB4nJToU7
 Supplier#000227008        | gaCO ZSOLI4iH6IGMVmTy3a
 Supplier#000227013        |  F4j5xr3JjZoG6zd3CHJ
 Supplier#000227024        | DHECV3J3S26lIM8
 Supplier#000227143        | mq OtYYZuhLZYEvBEBj6O
 Supplier#000227152        | SwtOvu9vb3wD
 Supplier#000227190        | Agsqrvp4OXll08789vf78shWO7wL
 Supplier#000227200        | D,ve7VHWOLUgb3mofY2
 Supplier#000227214        | mfFgxmry4uODUHUas8kZE2qPoCcFyF
 Supplier#000227220        | by5gWZHgtYh5fdfhfJOsSICO
 Supplier#000227276        | ccRy6sIT4E3Az82CPhSkZhbE0OJphYvdgX pg45
 Supplier#000227314        | Z5cYhlZMNreKzxPHF
 Supplier#000227335        | 63M5Xmhxjea,d6DLB13U
 Supplier#000227363        | ZCMy3tbOlxuF1O
 Supplier#000227364        | g47Kyr6FD1dpT7slrxFpRlcLIvNWTaD
 Supplier#000227419        | 29tmfr8IZhK8WYEt1NP4Z
 Supplier#000227442        | 4YJzm8dy,1nIwKjeoBRxH6xo9Msxt5
 Supplier#000227444        | iIAnggLkKy
 Supplier#000227503        | thzpaqATYWh3AmTGlXrMlMu2xi2GuiACySPJe7
 Supplier#000227548        | OIjTx,Fs1aFnqg2WnTXzrdhT84UnKL9F9GDlJmQr
 Supplier#000227558        | wUMcP0CL38XVdijy3I5lpVR
 Supplier#000227576        | XUG4SYAUAKehrS9b13qVXwBeea
 Supplier#000227703        | bMEhvhUHKkD6MRVy 0p
 Supplier#000227773        | 4u r5,Le6b 0ufhIayhQrpDzf5uF5mM
 Supplier#000227895        | fTmRaOV5N8OQhLqGn5tXDi9IU
 Supplier#000227986        | cru3DUSNFD BLlZzPue4plQ,RM54fQNL
 Supplier#000228049        | nknk2uAxSMjcRkHWA
 Supplier#000228091        | nTzorVk ReezFYrj 3M
 Supplier#000228132        | lN8LlQeljkmzAHwcBzUskh0Oe
 Supplier#000228171        | VcniuceYaD8Yljl
 Supplier#000228203        | V8RB9t4pjTA8usHs4uID,xsOXytu9FUusuuZ5O9
 Supplier#000228315        | ybl2mDS58ZyAiYZB1Zrhl,
 Supplier#000228325        | M76lf1MvVHajZGQEemQJuas
 Supplier#000228336        | h6uDuCiXSl3BSUlb4ARfDZB,5o36l3anuDolNhYH
 Supplier#000228347        | sRDtnBsHiDy
 Supplier#000228387        | 4EUPYHhcdfqiQih2aOCDYvcGGvyq
 Supplier#000228389        | UAxEKURyP1bOVIdzB
 Supplier#000228428        | vdw9kDFMEb,2KM73WRUluVa6dSOZrfA
 Supplier#000228495        | cUt4xSZj6sSjvEY
 Supplier#000228517        | 9getdO3K9QyHbAf5
 Supplier#000228523        | 3r2M,nLcOB1
 Supplier#000228619        | N5hG9Jq1l1tAdCSuhBwqogPyB7nQ8
 Supplier#000228634        | m97XPrm TlLNThVeclpK
 Supplier#000228850        | pB3jgodlmX
 Supplier#000228965        | fZXOisTUg9MgigRTvL
 Supplier#000229002        | LgcYK290vJj83ufJe
 Supplier#000229034        | s0U97s4wpRo1IPyu61rZLE7ZDI9ybhoDwQ
 Supplier#000229169        | u3vmnB 4Qh9ly38qTpHodzF0Qpk2B1
 Supplier#000229187        | xJSUhfVkpPmx82CUxEbxdY,6VRkx540RBN5
 Supplier#000229189        | RUxpDcwqm89YT9RjN,
 Supplier#000229238        | UH4heI6CEAotgsiSDeBV9Q9ed0zuS,K
 Supplier#000229243        | qY35e8dKijakuFtF7ZZX7taGX9fw6GCpCWTh2RC
 Supplier#000229281        | zr4OFylrg9qzMVTlN8G
 Supplier#000229309        | pfydEv,RqxaCovkQphT
 Supplier#000229325        | macdrD8IP l5MTcExFxffK BhYHJUDOnun
 Supplier#000229326        | MGBsyXgHN5R1g63ZeiruCOlhfwvwQizHHCxIpz
 Supplier#000229368        | OsE0Vw57504gM7Zi3KmF ,5u
 Supplier#000229395        | 1a0jve63eS
 Supplier#000229638        | n WGuGf8DyYDadofm5AERbfv
 Supplier#000229809        | ZrXh9e3hm7ktynDqWXpYewifFUfa4
 Supplier#000229922        | GPB43V7eKJDEWANTGKj7QaEfi83n
 Supplier#000229929        | z4nuVHPDXVt4 4a2IbsPxgu
 Supplier#000230001        | ImN4l4D 3spAh7JzzMqTuEGb
 Supplier#000230047        | Vrmx4lyTai
 Supplier#000230113        | tH9eVQCTjqGZvV
 Supplier#000230199        | Fl0uQ0ORFq7Q7sH9pbcdgyQ3Ue6
 Supplier#000230213        | 6iKHAqHQP7jEs05z3vyT2ds9D,jvd7U
 Supplier#000230223        | PbTyM2CAgZFVH4RXjtKc75
 Supplier#000230232        | ccafSmh6YI60NU7hMNUm3jB3ztYiZ5Dj6AFs1br
 Supplier#000230234        | UFUagCXHJuxxv
 Supplier#000230236        | iO,VNRtM8zphhR
 Supplier#000230279        | YFUfw2TYMKYO4LFiE ,RcwiLL3g
 Supplier#000230322        | e54UhEYNuw1mmpSZeKVxMV0a8jC6SYUBSE
 Supplier#000230568        | MvwH5g5P9GHZbcuacTtioQXe GTz9iR2PJcr6j
 Supplier#000230854        | 5UfOGCBlivF8dC8Zrq
 Supplier#000230873        | ufo4jOK2VypZkCT68cQ
 Supplier#000230920        | TVoFkeKbR7lir4BCjEpk1apJq90kgdoj
 Supplier#000231119        | PQB17OQWZRBhHk9HuXRoexr45lCHmeYlauFI
 Supplier#000231120        | ggLbWTfWHbRf4W
 Supplier#000231178        | b1WH0zFHZkMMl3tbOZboJTH
 Supplier#000231188        | p3Zdi1UDyi3
 Supplier#000231201        | PgwlBKfsbp0LBBbx 5a7cuPXE5PySyihpnDvt8In
 Supplier#000231219        | FbYHzz8,RN51rY5GdP15euLRvB
 Supplier#000231261        | HVCwow xiv69QIUuR uNf
 Supplier#000231270        | nuYhH 1KBwyk27s6
 Supplier#000231274        | IWgbdaZHb9E3Q
 Supplier#000231323        | DARVK67gl8a3O
 Supplier#000231327        | 2jeEQ,sCEs oESP7,Lk1H
 Supplier#000231401        | aZvu2TQUtnZMM0JUGTgepsamPlhAg
 Supplier#000231416        | 6qg DBIOg9 y6XsIgrpGaKZ5
 Supplier#000231446        | GERxSQ9Umr8N2WoI2TnUQEdZHhRyO5ZNm
 Supplier#000231503        | lO1MVM1cgxvDw6yg  zr,qFnq
 Supplier#000231592        | z6rJ0ecgfv1FQ u3DG6sUuuFu33,
 Supplier#000231641        | vRhu7DfSxwxdANsA9Y9CitrpCdHzU6uhEbQ67F35
 Supplier#000231732        | cOXWOAWAr42PX5Fic3A0S8
 Supplier#000231745        | 7Xvq68swUoFDTQAXSWGEvXrTg
 Supplier#000231864        | gmtmiOyVP7Rb6VoqZcJ02sm
 Supplier#000232003        | qEXX2CIrqj0Zyz2EL3P4 Ao732kJ98EBcxMiWRP4
 Supplier#000232178        | 01oIwPBIYGiQDj
