BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000086165        | WSJYSbjtwPQijJS18OcwoYX51ADnb2qa
 Supplier#000086209        | YqdD9lmtsuFsfv3ttHh10FDNdHWEiHpST1nT
 Supplier#000086254        | 0RlR,pRlynec
 Supplier#000086280        | C ARi9xK4YvXCqDx0XKC4ADSt7Pp1Yak3yWX4ykG
 Supplier#000086301        | UEAoY5Kp84WbmuVk ikSoJYn
 Supplier#000086308        | rX zAVsPVxl2g taiiKq
 Supplier#000086330        | 9QKPzohEXLLmhV55wGz9nhOPT0th4N8bk30orMBB
 Supplier#000086438        | O8neBVg4u5ZOKMq7fQ2ZhOiFpqzhK
 Supplier#000086469        | IIYnbalEf2qRLJ
 Supplier#000086480        | GshNQY7Z3ACEnKQrDIGF
 Supplier#000086507        | d OhPARAXKkatT
 Supplier#000086613        | 9lrIJ1bc rSDvTX8YyXnIIw,
 Supplier#000086671        | 7ay7Di3cribbJUxFPPcYzTI3ONks6luZjTed
 Supplier#000086706        | aqD5YQJFRhlZGfGWeV  pHxTo,8fo
 Supplier#000086721        | ZrCqtyHuFTo2ZyryuuhX5Gzqhve4elQ
 Supplier#000086754        | LjH8 6EQGBrKSj2Us4jLysZQvtvOxnmy5pJ
 Supplier#000086905        | chEvdIZueM
 Supplier#000086961        | e5kzLR,AJ9 evXFL DHNFq8jCW
 Supplier#000086997        | p,MSQuEYDb mhlNBDU,KlNiTQ3kudiBZujg0
 Supplier#000087066        | yudUqjz92B0qhqZLN2hA7
 Supplier#000087127        | So IadBVJ42z2uXGnWJP665Eft
 Supplier#000087190        |  ,fJn0MUENDrN0qtnOW4c4gJPckWXtaiKX
 Supplier#000087214        | y zGa2HaaPDAJXpktp
 Supplier#000087426        | EG5GnY54xPkWPUmTH2VGVXlrn7g
 Supplier#000087439        | DVp,rwkMJCJIYpGvtJt
 Supplier#000087464        | OuBYO57v4RHtW5ksLI2xg68Zf
 Supplier#000087481        | CsGQVcWA BRknzjJlx2H6Vd1aCbfG57SKvtv8
 Supplier#000087594        | edWcFPFbgDZcnD
 Supplier#000087647        | 15uKQAPR35l
 Supplier#000087684        | nUeZHHsRUaARz9u7EgBwzEosvfw3dntK4jABJ
 Supplier#000087808        | w90yGd5XkJGPUIXbZP
 Supplier#000087831        | luqH6WzesUwdWOzGkl2phoBIOa,I
 Supplier#000087882        | DGy006iHjeJ,1il6J0aNY963zN
 Supplier#000087896        | VcCuzQoI8XoZi7jzPT7xHgHquCa
 Supplier#000087982        | roM3vTm3tnYTFseeNe3bBayvY1Xb5 mMX1eB
 Supplier#000088216        | ZfGvkf6GmaNrJf86Q,FpJDcwFXrom
 Supplier#000088218        | GipkQ,0PYZiuJBqYTeRKKRb0bW3
 Supplier#000088258        | Kcq4Gqs3Xi6glHo17P0y6qtP3d
 Supplier#000088300        | E7zsz7yDauzjiqVT0bYc76fnksW9Yx
 Supplier#000088308        | Chd0Web9uOyHuWLwNYU
 Supplier#000088337        | 8Olyftmza3T
 Supplier#000088525        | cuECD3JOW3Cq
 Supplier#000088542        | bObbyedD7Ccx
 Supplier#000088669        | gLdHu7NRfIOAwWuf
 Supplier#000088707        | ECLq6S9Tlt70ydsR 9sAr
 Supplier#000088727        | 8SY8vafkIGuxn
 Supplier#000088759        | NnepFRr4d6mbF7i,s5lpLhWaLNOMk56nj j
 Supplier#000088802        | KIAZ6FsbyuXkhHxpqgVL,T
 Supplier#000088882        | 5gWh6EqUud3q,SHjveHzdUUgOwCqjsZSSN
 Supplier#000089001        | cybCC,7X5yKLhL5afj89enIOyExGdU48f
 Supplier#000089094        | xEWFT5ajmip9V0uxZRA02ap8m1Vl6Rj8RyWsHXP
 Supplier#000089185        | 1uxWF5FeiQ5Mb76
 Supplier#000089201        | 4FEms1Pxl0IHuyl13FGhipV
 Supplier#000089207        | YRROyjhobw0gzicC2
 Supplier#000089215        | YYqfMV,2O8OzoolmbtpRqCbYmE8oQsR
 Supplier#000089231        | YvQFts2n7stY,NgyBvV0j
 Supplier#000089390        | tnkaTBLqFtJ4epJC RZ
 Supplier#000089468        | SZFEf2Stm8LTqW31aGhEHqgsw5
 Supplier#000089499        | Lh3p,IfDGb67NlJ
 Supplier#000089501        | wv9J4UiIZNJoUDMAV9RFRrOAOtDkBceJ9PzJ 7
 Supplier#000089502        | Tokzxnod,1O0RiZia9B6d7EKaGUwlAdh6
 Supplier#000089595        | PzNKSMrq6CvFJ75ORiK
 Supplier#000089615        | d53H5,t7tNCKikXVvi6Q,xTz6zMy
 Supplier#000089628        |  7lBtnTOOXvplY9JEjZ9
 Supplier#000089631        | 6qODJKR6ktvEekbPvJiI1CxLgp
 Supplier#000089634        | wJXkH9ImnMuTCbHlyrm
 Supplier#000089636        | p2mCEk5dcr
 Supplier#000089730        | TeNbtIcvP1
 Supplier#000089853        | Ntvf,CL3gY9c
 Supplier#000089945        | 3XMB9f8e4C0Djq5wsEn,ViU4rBMiyyJQsLr
 Supplier#000089980        | aK1aVPr4ev9JwJCp8NiCgCRFQh2WG8A9cs
 Supplier#000090036        | 9cn8ipMO1iDVG2pabIqgba9dlVRcwJtlBga
 Supplier#000090454        | LIyUECCpb69XJPrhlNiQqdJvowi,vNwNgAJM
 Supplier#000090471        | QOkEvDtOnt2EAbmrRT9YDBrLKLIUwnd5
 Supplier#000090498        | ZU wR1NLW NEr7aWqSJ
 Supplier#000090601        | yVeHs,FE0 G9
 Supplier#000090639        | 2KdmbdaTLRG5YGtPorS1e
 Supplier#000090682        | 3r1fHi8AZs8Cw8R
 Supplier#000090818        | TVH0qURlkJ
 Supplier#000090944        | dkxjovg,hJzo1WQnSiDugM4NC5K
 Supplier#000090945        | w4fGLMc 2FxC
 Supplier#000090993        | VNbaf9UzvWgxNat,A
 Supplier#000091003        | sUxQmkgKo3RSyxluGOcsy6pnCc
 Supplier#000091029        | SmxYuK1U2JPTQdUueo2yPFZCueUrVk9O
 Supplier#000091054        | n,1GkQkynLW69SP7pTTXAO7xYuPU85eRY
 Supplier#000091104        | Zz,LFe3Z3DrwZrFeBOWopmTF
 Supplier#000091114        | 3i6WfdKGJDTbRvWUlDeDZV
 Supplier#000091348        | t7sLQGWDC32q
 Supplier#000091378        | ObwMYeRSViLRWvyrSzvL
 Supplier#000091433        | V5Ij,DYCBf6LB8Dp3tTGZ
 Supplier#000091445        | f3w9,6jK,nBVYtzljz
 Supplier#000091573        | hYhuInlKYF sfpWcAjCx,O97pkiK
 Supplier#000091686        | 8hwKEeuL2V1vd7Fqf9Bbm9G4eG6vuIdwgVw9RS3z
 Supplier#000091830        | LjqYPj8R7GLaXnp1PEUtnEnjfP
 Supplier#000091865        | JTUQsCHqPfDfQeeZCm0pNVoQG7SOyhFH9xc,vHU
 Supplier#000091884        | 2SZREwYyQAyA1L
 Supplier#000091915        | IrP3llJlZt07
 Supplier#000091929        | Kpl5h6ylSfCKDSc ZFHB2HiatLUCMUcsHAm4WqU4
 Supplier#000091948        | wt pzy0XQfDVGxtmkIjUHf
 Supplier#000092023        | Mc2a46t 7CkshRP1JvuoePErLBDf2JkJHnf8vNx
 Supplier#000092193        | draYdY8FXTqUiu1 qvPVkpTAJvKZXtKH 0Uks
 Supplier#000092208        | uFAxTYsOEX1dR66y7g4L2hE HoXR
 Supplier#000092338        | Ao8gQd3H9vf4VeE9dGN9Z34Lqo2IV34J69ItN
 Supplier#000092346        | JnOcKhbn6bQLdLOblhJVULe9d6t5
 Supplier#000092362        | h5q3qdypRP3I
 Supplier#000092374        | y3L9ggLGFLjqb8pQzAHN1ozWqhvP
 Supplier#000092430        | IT,z2oO1uWmqqGaJmT elxibSI,IHQ,EM
 Supplier#000092563        | KLCynmLGS4O w3WE,svmy
 Supplier#000092610        | L54LTpM12mQ2evJ
 Supplier#000092678        | XI1t9FS4JAH0O0CgHRj2cvs,Gh
 Supplier#000092744        | m2ysFcOkJFGDdoGB6M zRFUqc6
 Supplier#000093064        | HqAg2Rm,hh4v6lbpC5qi
 Supplier#000093118        | WW50pYNUmCkWLzKuvC5paHQ5iCkrm
 Supplier#000093240        | 44rETnC7266iKtmtgSGrTxZWrRG
 Supplier#000093252        | f52qGVWGo1ATXUU3LIzxoAz3FCkG
 Supplier#000093477        | SWNla8S1OxWnNIvr
 Supplier#000093552        | CODWSWN6peTVy7zTciziU
 Supplier#000093631        | nARMcDe9QSDpvaA1t,
 Supplier#000093705        | S12S4UlNQfD5
 Supplier#000093712        | TFtK dwAoHHdGwHyNkPT
 Supplier#000093740        | gRlvWwqpyz7fY,txM9F6urDHCrM4IUz
 Supplier#000093761        | QmXKz3Wbj30hWvzfpF4lMm
 Supplier#000093897        | 0TEeWWVJm5mwKWkLljTkOnOud9CF4k4
 Supplier#000093905        | bSAwuIxTR0AGmRcCocZl
 Supplier#000093982        | rQstHotg,EbpfWyLoo7OQabln d
 Supplier#000094106        | Yrb3r4xmLvjv3EiemcjrgGtfdkb5VnX
 Supplier#000094160        | PHj de rMUMb4Zz3PFX,K,9flCPX9,KD
 Supplier#000094230        | 42zuKz6N1,2cjcIEVW2Urj
 Supplier#000094345        | ehv6lyrxYqsJ1mi6q6vmw8Ib1l7fUD6Ea
 Supplier#000094363        | W y6 r5byMvkVc5Z
 Supplier#000094442        | DhnKTvgl9usSqI 5yjFj6PoKa6zktyLX8,12y
 Supplier#000094669        | pQSs J, aqrWnUfu9NVzoDh7y1RZB 75o1UY
 Supplier#000094693        | qvQeafO61ZNw
 Supplier#000094735        | OC2Za,htyF48rS
 Supplier#000094739        | WF HRTo3iOKXRS9BG5,G7
 Supplier#000094791        | 6dm9Qpc8BEibIMrnmFe
 Supplier#000094853        | N hsFXmfbCEOfJTL10UTGlbR0EdBrjzJ6gPfhEm
 Supplier#000094880        | 8eX8rY7uZ8jOTodtnzH2
 Supplier#000094882        | HXG7raWcB,
 Supplier#000094884        | RZ2Ca5B10kvdOyilCmRLJs
 Supplier#000094906        | 781z5mJRXJsL37K7zyGBl
 Supplier#000094933        | bcUChhVCr3
 Supplier#000094959        | A,bbtO2yV xCb27gmPTdEpW
 Supplier#000095004        | HPWu0wc7LWOuzMngdEsmwfl9XBkpERZOJTLN,g
 Supplier#000095025        | iLomJMyJZTawELw1yVy7vYRTx8qbEqXqRNO
 Supplier#000095067        | g0R9HKYT4dbpqb,Ji60et7sPW78E38cLcA
 Supplier#000095097        | HBs2jhdLACiUFmGDWCqemsnHM4Tj0V
 Supplier#000095115        | 09u5zHzcJMenI
 Supplier#000095149        | iQlkWo0rMqYeXFD12TK qpmzoCBB
 Supplier#000095198        | DvSZQyEfvgXVv6YD
 Supplier#000095203        | 9vrY1VMaYFT7QpAh9 dyYeVeoiwEuOi
 Supplier#000095261        | dIAduCG0E2Ug
 Supplier#000095282        | XBjtdTJk8bF7wXR
 Supplier#000095284        | lqv7YAST9V 9bQV2,U2yMDm9E,HFnn
 Supplier#000095310        | w20siJ0deS2uSVN61IX00aRh5yd
 Supplier#000095315        | 8BZpppHa5QR
 Supplier#000095319        | 4n2kMkYQS4UlRV TLGkqQPJLIU Noob
 Supplier#000095398        | MEd aflhYG2IuiCeN0YA653pU7tJSw7mr8a
 Supplier#000095452        | gPOM2RkquBz
 Supplier#000095460        |  jlpSj14FtQqI5hLLsqNoM5S,mlE
 Supplier#000095568        | rrdXol,qFGNRElhsxIydzoBwmeVR,aw2KH7HFQ
 Supplier#000095597        | CZAXmgspp24H5DrP3QIXY5X8CbzZssNk5JYw
 Supplier#000095635        | hfRsJnlyCpiXlEtch61k5calHI
 Supplier#000095686        | E926kCgJuXgC96DqBv6CM2ukq 4
 Supplier#000095707        | oTV14jDBdktTsr0Y1EYDC7YxjySnUUdQSF
 Supplier#000095756        | sq4yo6uUPqpIcwUVNzERbad
 Supplier#000095800        | EB8xujkqqfVA6Qw6v9mpnh3l7LV1eEx FpzsrqV
 Supplier#000095829        | oAtjdkmZYMq1l0a5 ygsrgI 
 Supplier#000095859        | izE2M,EIIJDTELBBsk7OK 
 Supplier#000095916        | kW6FjeB01ntiO3a1fMhHRzroJMlxIhV
 Supplier#000095951        | vVabBVI3v,jpc9Q1O4m1M7I5cnFgc
 Supplier#000096048        | F Ac87vWuxGDAn1qLnspLHCyET,lC2c
 Supplier#000096076        | ,7AsvCJipaOlc5TyLIGr
 Supplier#000096079        | FNAlbg4mSiaEP3486yQ7FGPcWtlNu WRsPgS
 Supplier#000096192        | GgcrqPWFLqj80rzFS,Z7o0IRLgXV IYCzNVvU
 Supplier#000096268        | FaelUCaeWO0K3558
 Supplier#000096295        | Zznpk2izVhoEg7ChCu z3Coz0n,Mjc
 Supplier#000096303        | T3lD,oBHNSvkfuyksb9OPISrKJgv
 Supplier#000096461        | uWWFc,pXvvqE8LYfBMJG 3Ky8bMeOp2Jf
 Supplier#000096479        | pHglt7iTiV wrVO9Q3eQoTSf,NxOrxM
 Supplier#000096502        | RUhd5,nEoyE opR,OW34rFegABxAV8Rdlkh90
 Supplier#000096505        | aB44E3t,iH7jylKNI5y
 Supplier#000096540        | NsYoF9ygM0MCOH7n1eD7ob5ViPG
 Supplier#000096611        | YCoFDjkzDixHAin
 Supplier#000096637        | NmXoT h0iuuX06apT3yMgcbECNbY
 Supplier#000096656        | krzEG9PmmIWYj1aeyDyuB2K
 Supplier#000096659        | q,Yu5OckE7uMFSN3vy1UeW473C
 Supplier#000096666        | LeH6n38i9uo6ZRniRVI IQ1
 Supplier#000096727        | fzbQ2mSdHrWC,HTH aTKsVAw68pj4pILC0UN
 Supplier#000096765        | FkZIZGrw9rjF,ztXsWynhVDF
 Supplier#000096820        | x89jnkWn3 z4m
 Supplier#000096888        | xkgQFpSTg7yem5 t91gTubntRJv4NoilyV4tIZd
 Supplier#000096930        | lH 5ys1PBA
 Supplier#000096942        | iwzwkLYLbM BAC813J3kuxoMsI1VuHpDkoDv
 Supplier#000096970        | JHn8IlYv7MZOvpD4G5M,FzI8PhiJOrPwW
 Supplier#000097039        | PfecQe7oMsYxcOFHJCv
 Supplier#000097053        | fXfCCPhgbP8jOvSs8zo
 Supplier#000097061        | eHauLHLx92DLP0kQV9v SWRAMF7
 Supplier#000097102        | fIAtUsI7p9KwESzDpgRF,GTcef7AV
 Supplier#000097258        | 1qM3lx AzhQRmvog7nGiuqI2UIF,zR
 Supplier#000097305        | gmlhJ5s3Y9bR0i0,,fsVHFEIgPC7p46b ww4
 Supplier#000097415        | kRXeRSBodgbg1UF6aWSzYOmgO2Z m
 Supplier#000097476        | 3FGOeVkIdBtmcVpf8p
 Supplier#000097545        | Cy0Wl9mYaWi8
 Supplier#000097570        | 5Vl9D766oI4NIDiorPe2VXZ
 Supplier#000097576        | ItBUyrl,z4xGgd7BNhn
 Supplier#000097705        | rn hbi71ANsHu7ncpB
 Supplier#000097710        | ARO6ptrZqbPLp0ppkuIT,uVPIP9sFydSh7Spx
 Supplier#000097804        | mwhdWi 2Lq
 Supplier#000097819        | Cb2j2THNxkXcA9RncD8eJ54OW7CSRuirZ
 Supplier#000097881        | QYjSo1pgsAQrmkvYPyfpnHX21SazgI5bT3
 Supplier#000097915        | N8jgRbG hNzU4R Duz0Qy0Y  aAjh dH1I
 Supplier#000097930        | jkoDt53U9nYZj B
 Supplier#000097958        | 4h7g2MNf lw7pKxrB,H t42NzNxuYCaw
 Supplier#000097983        | Ze9m L,RiOUTsDtWRsV
 Supplier#000098013        | cF7fxdRm 9gwNGF2uNrhpXDyo,P7JL
 Supplier#000098053        | RGNPj,jkFcMo8XXiyt
 Supplier#000098060        | sfQO8RgCyzenQPm49zEc6gvbO4VTWdr
 Supplier#000098062        | XBFc6Gsj9DhKdiztuRl4inQk6F1O99M8PR
 Supplier#000098091        | EHJhlmGbZyzvw
 Supplier#000098136        | OEjgTd05p2fkPL7uT
 Supplier#000098151        | VSi5NO3nvcqs w,zGt22VMi0l9uJ30kaGwi EtB
 Supplier#000098312        | U3AMeL8vWYIILIgrzLjxc5zObfCA1eDI
 Supplier#000098396        | qmNTNYFpJuCMrnG9bZZm2hs
 Supplier#000098401        | TgNTkH9HncBkwbxD4YkkNa8Na
 Supplier#000098419        | VfF, EdPK9HqDTGgHQY ,yPuGj eUFietwq
 Supplier#000098461        | Cl qrqBzXt,KUD9TpBlkg 
 Supplier#000098478        | ZhbtMEfpY xwpLRR
 Supplier#000098501        | T8dsO4djZOuU8AIccE
 Supplier#000098578        | hDxieoyjYy3hCl
 Supplier#000098599        | qCmbs3g3wEGlFQvfdw15RxKLdR4vhWVOJSH
 Supplier#000098628        | KuRjhSD,7PSC0pv
 Supplier#000098654        | Etgi7E5mxb1zvKxytz5,S9wzbDrUgoz
 Supplier#000098662        | C2Xnz3lgoz
 Supplier#000098687        | 60rhxDDP9B3DlttZ 6q3upkQWKcH,JMC3Ln
 Supplier#000098706        | HVUlIziysjD6MLFw30KH,wmSFKhIUI
 Supplier#000098742        | eilvvRnyethrw 
 Supplier#000098779        | IEC2NObTVd2kuTwpptwepbO7J IOg2ia0XbaiaeV
 Supplier#000098924        | 2uxjXmkjVFRJ0C
 Supplier#000098985        | nshqkB2Iq,F42FYOHk6EOiYAWK2
 Supplier#000099000        | qFS4yahuQHvJDve2B30mLYPKDzo3ZC2uyFoy
 Supplier#000099033        | bT4urM5ViSIMYk67F5GGhCNq0Wuz
 Supplier#000099084        | YbLw N7ielJ3TTpzjl9C3mYU
 Supplier#000099091        | oEfj O UMUl0J6v14lr
 Supplier#000099136        | lpL7XRhbRo
 Supplier#000099140        | A7IgSDOwT33ijKI
 Supplier#000099231        | v5jzx8e2EXHc96
 Supplier#000099244        | I q3I ZrSrwi7
 Supplier#000099321        | 20R8KDF1tW4Aww32Zwbe1p0,M
 Supplier#000099373        | yidczkwVQqZnVm48tDWsDk
 Supplier#000099374        | NZYyKrnK28nYG 7YGVjOR2FoOKle9ga4FkBrEDNV
 Supplier#000099397        | xaFkqPiJcCPydhZRZJWpx5RJl63vY0lrz iBa
 Supplier#000099406        | DHUE8y7NJOgllG2YuYJ18y7kjd
 Supplier#000099407        | m7YfK30jV6IuKjSB
 Supplier#000099425        | BOrey539DXQb5whVGzM,A8t
 Supplier#000099429        | 0IwNV1d7FBkaD9Ym4HhGU2DbNp
 Supplier#000099459        | jDjSq66T3NMM50owA
 Supplier#000099461        | AU5nufrge2q1uWIuF09
 Supplier#000099465        | NZeaEka6 ZX3XdUFOInWOdmZgCG,W Yjig7
 Supplier#000099663        | vSsoZiCH47
 Supplier#000099732        | 6PMYdIEz qErreREkQ57X
 Supplier#000099816        | RIq4fyrW3h8q
 Supplier#000099843        | YbXVffqzj,rkXSCF9k1koqNiAyqEPDb
 Supplier#000099886        | m SukQLAiR5nSVbdSb
 Supplier#000099888        | AOrMBO55Y,HgO31HhxadyhFD5GXtQTxMCbx
 Supplier#000099940        | YaUzrreFVJ7JJBJi9cSXfcn
 Supplier#000099941        | GoAa100Jv2xZYDnkUFG7F,JdtXzbL1 u6HjKx
 Supplier#000100083        | syVu0txAuRRKMfqaY7hAYia0PhQPfmqFcW
 Supplier#000100108        | Y39ePIHFIIVS0DOZ6pYgZvMcF4B1r00yL,TEvL
 Supplier#000100112        | vlDhiNuuSjX1 Ad
 Supplier#000100140        | svDq4QSl,I3nQ
 Supplier#000100179        | ujUfsXxBhiM
 Supplier#000100372        | CfN 97rv6rA,6B5riu
 Supplier#000100418        | G91jsFJfj6exz7Dz
 Supplier#000100419        | Xri89HQyxvcO,3y
 Supplier#000100569        | 5JOz5aG7zZP8kPTY0mkN7SjxXQ4GBf1n,UPzINI
 Supplier#000100628        | QbfffYzCsFZWhp13jnQl1v
 Supplier#000100696        | 75wCjemspFV6c
 Supplier#000100713        | kfPSLSFuShAK5n0
 Supplier#000100728        | anxYVtQ54N6RnogFXVtLKpez1y56r9tL
 Supplier#000100766        | XWWcdnxSf0WolY6XT1XkWTbkwF9eZk
 Supplier#000100929        | Jjl6PkUF5Gj8L3uEHfkG ojBhsOjHxU,C4Wl4U
 Supplier#000101082        | c yDj,H9dW a4KVRA
 Supplier#000101105        | NZupssOSmDhayoehdNNck2T
 Supplier#000101149        | pHpKYjhm4GEEnP2ugRJ6O0tFTKZUD
 Supplier#000101416        | U6wObFSKP13S
 Supplier#000101428        | nftGunpEbBLJ,zXVPbQgh7KPZYZs0bt
 Supplier#000101471        | X4sH4UJi1N4unuMmblAtwPisRBDmi0tg
 Supplier#000101541        | G2ZexNCH6y9Z1
 Supplier#000101551        | r4nYldT8Q cBuJZqjX v2b9ouXMHg
 Supplier#000101563        | YtHTs9RHAHnaWzwxts5V,TaQGJWSZnEnwi0Z9
 Supplier#000101564        | f1IMOMIsA1P
 Supplier#000101572        | iYzPGAoMeTk9GaKnYn8s8mKbrm3qZC8lz
 Supplier#000101613        | YsEpYzeLkqKTT40wWTR38lfw3uDLp7SBfNY,LAw
 Supplier#000101659        | pNZg 27woCJGlojwxaBs 
 Supplier#000101660        | mPl8OIvypjW6NMnstRtiF6G8tMPtKg
 Supplier#000101776        | TIr2eDBFXwGi4or5f2fdBZ1kCxV
 Supplier#000101791        | DRNYzS8BQTQkwN2JHW6ttsr
 Supplier#000101796        | ytOTllQeiTG
 Supplier#000101802        | x9k7fQkdX96TkfyjKjOBUND4HzF9QQuT3YocZw6b
 Supplier#000101834        | Uxmz4u2qMvbiY
 Supplier#000101875        | xvKHeGFUG7obMPp0VuuLaRg6l5 XMv
 Supplier#000101906        | MD0zEwFeXDU6TJw
 Supplier#000101930        | 1xsYg7IwbTWQzUmE4
 Supplier#000101960        | K2qKF2p3w7kDwqN1YSJfBJRCuoQ2lPHp
 Supplier#000101965        | 2VRQ,Bv,Aokz05xLpTjFMvM0bRc96TIDbql
 Supplier#000101999        | 4N3C0pRdih
 Supplier#000102064        | OnQ72QfTgnKj3zh3UKUbEkFfFnJhORR3zOjg
 Supplier#000102081        | Z6f8v3YGSGfNESH
 Supplier#000102103        | GWBuFLEY1cEhtAnMf0GIhCGdT6eiTgHAKTHjrfp
 Supplier#000102143        | py50SuY7JS
 Supplier#000102178        | d20Ri,3,2zHmHZ
 Supplier#000102201        | N3ZXamffdh7S2tGPxjqou
 Supplier#000102278        | GbYbW2X1L0uKUc5mOsf,SkK
 Supplier#000102298        | W8ftnuCHNZPPLyOQBV3Jw3Fj69iW8kwvn8
 Supplier#000102345        | HvBs1bo71ZEHsTmEJdT1f
 Supplier#000102362        | Fczoew0d3hcOXcwNfzNDzw26
 Supplier#000102370        | ABSeOn OG5osfONz7 sJlkUgfxK5XtXUY
 Supplier#000102377        | ,XXJS9LL8bKrJVE2zNSXPrdWuyI,4fnncSDgB
 Supplier#000102382        | o2fK8YSPlHz8fLnt9amXcnT2vq9evI
 Supplier#000102411        | YWU uj8HFIZfRFAMHqcn9 wSY7ON8XmGbkET
 Supplier#000102521        | j0V4sALwscN
 Supplier#000102586        | nW1zM4P8fBBhvjh4K1VkKCFtiW6AzH
 Supplier#000102628        | 8O8 766D2zgmnK6ieis0AmyQ38
 Supplier#000102676        | jBEGoCO4UJGzcte bFcl831pKP7ryi
 Supplier#000102704        | zdnhjh3zBPGaHZRIfB09C1 
 Supplier#000102767        | cZEFsQT8P5WJ1a,f69dyJ
 Supplier#000102782        | klusBM2Jx,Bdm2L7i9nTjpL66Pl1foPQ
 Supplier#000102911        | d3W4mCM2KBX4M1cXY5,z6ubTdQia
 Supplier#000102917        | sWz17b1c2GI47ybvmwKF,SIoxi,5Sx9
 Supplier#000102975        | nYyR5JGtmSjG3dHGus0pVqSR3YUTjYFXV4N
 Supplier#000103005        | SlDZoab1kCtXn0V5k2gT
 Supplier#000103043        | HyQZ3HlBuFnB6B9qN1fQtLpuYwa3ZV
 Supplier#000103129        | 67s5VyHapF6AM7S9Q1IqZ1EWBnd3kTY,BmpBp
 Supplier#000103291        | hojIqz86XJlXIJC1YXytD7TP5
 Supplier#000103515        | H4JtDfbeJk3P cRJGvnw9Xg1VWfv7ymebvszFy
 Supplier#000103522        | 6UjwhZON7XyjGLys6jXsRnXWuNumGf2REs1
 Supplier#000103559        | KduZPKnBL1FPuH1uZhi8,5FJTbh7
 Supplier#000103652        | djzQpDH69ZATLY8m8mLjlGA3YMhlrU
 Supplier#000103895        | 1Gy7EnxbyWSlA,
 Supplier#000103951        | MQjhqa69MSVnIbaXhvT8vNtuFKZOwBnPuNNCA5
 Supplier#000103964        | RN,HgAuY ooNAcinrcnDe1y0z48IAwIetI
 Supplier#000104205        | MZHrc4cl1,sHizRomh2JNjaqmRmd9L5rCi2t,QJB
 Supplier#000104208        | Yg,rN3 V2kFQex9QTF,QueKnzzI,NJ3vhUhXFHun
 Supplier#000104229        | UmtLTA0 IY Hhb
 Supplier#000104283        | Aa2Akbu r9tCG6CjV2Db9Dpk1B
 Supplier#000104301        | 70M6rAyiJdqWP6SjjqQxI
 Supplier#000104319        | ls S8Ht93U ,iFEPlKxyWa6
 Supplier#000104376        | 8ywBArEuEz,OcKxkCBdNClrniR
 Supplier#000104389        | 39PWuHGLUIHawvrWtlTIv8ydAEavZ4BovFQFaMnE
 Supplier#000104402        | 5t4ZJPAI3JAiyUgWhWrQ,3tHT
 Supplier#000104417        | NaFvS2,PVq
 Supplier#000104427        | Sz2GS9HkI7ITfkfgaLneD6gD,DMWs
 Supplier#000104437        | 4kXaXBuT tf
 Supplier#000104467        | X3hLTqKugbmAKTkFoPn17YP
 Supplier#000104487        | Pv2Gu19IsTPioiVZ9PELjpA,P0Rl
 Supplier#000104539        | Ow0RCeXx0ovJbhONPruALXZsrim2nomXA
 Supplier#000104553        | tEM UwMXEDknDmwZ0,1ns2kbaml8Wwn1q
 Supplier#000104572        | rRTnem3oizd8jFJ3Cc5B
 Supplier#000104589        | B7lme0zU3a
 Supplier#000104629        | m2XkLYW8yavyRobYeoqGXaZhsi9EtOgX3wI
 Supplier#000104641        | hg6hXIop1JzHAMLOTiyJYMZdLwBI
 Supplier#000104669        | JvR36SJ,rtCBEYydgpTGmpGKBBHb
 Supplier#000104774        | c,2Qcl,tzZRwxok8DP8PfMiPTq
 Supplier#000104787        | J4MQEAudFBhfmUmK
 Supplier#000104854        | CqUxvRMSHZgp2HUwDNDrVwD8QL5n7J rB0f
 Supplier#000104883        | fsxkBuNXpnIdB
 Supplier#000104970        | tTtkkMFgOarUaurejF,fLrpYmL2
 Supplier#000104976        | cuWMJ,YOTUSuqnRtBrGZF3dt,v9WfeQ5RQShd
 Supplier#000104991        | HMlqtzfDcLWfas4thn7
 Supplier#000105006        | NkEuYjhgRV1aJFYy46,tEOcj Sna
 Supplier#000105089        | fhWdMQrF70XPIo
 Supplier#000105101        | 59i5m4Fcv565RP3dKMAF0
 Supplier#000105150        | frl7MCxybYH,AnxGUPVVvYi
 Supplier#000105240        | H7YP MTFuehBvgoQ
 Supplier#000105339        | Tm,a59gc49vSuIGZ0V4Q50ivrRifLOv6r01
 Supplier#000105386        | A0m5QSqKmenTNZQubJzYZF3PKAu8Lf zk2EQj6 w
 Supplier#000105409        | qHMuaLJ0cohFMjVHaim
 Supplier#000105412        | oOVjodi8Smy,ywCb4n5kCa7Hbts
 Supplier#000105487        | cERtPnOSTbPJc64vrlUShp
 Supplier#000105631        | iJ12ES9wijvGUUv3o9quWR
