BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'sandy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000100480        | gCKN05pFQd99uf73BLPKmU
 Supplier#000100577        | 4dDJSb1X,QUnlFEC8NiH2eLGTewP3FecRghFg1
 Supplier#000100591        | DlPmBM6qaNvhBdbjPQYv  Q,DtS
 Supplier#000100751        | 29f RToc4BDxlhnxTI
 Supplier#000100762        | zPCdnF,mkVEv
 Supplier#000100785        | cXNCSQupNOXjH1TexCr41B0CL3MZc
 Supplier#000100786        | Vkvx7vnEEGRwjJ5ndk63MiX Kbwz
 Supplier#000100790        | GKiWG2s Sv0cV1Vt4znbIK VkK
 Supplier#000100794        |  l MfIVmYxv
 Supplier#000100802        | RBmmayYJaPtjwNJ4Zh1h4
 Supplier#000100854        | ukMY1JfNy4LWUTajdTQAC,DWCpEnavTwQ7se59
 Supplier#000100897        | Z QLscaX5tId
 Supplier#000100933        | Wz5qhoWqFpG9r5j
 Supplier#000101006        | dBmHj259y Ak5Z1,Y
 Supplier#000101037        | rGrq3a3Bqi
 Supplier#000101103        | 2w5kvbFtLjEgFXrJMPYmSiGJ5GJxG Sy ByVp
 Supplier#000101155        | QbLaQNMKOqTMR7bmUv2X,P96PGLRZWFwAuS8 yc
 Supplier#000101166        | JfJCp0Cuxec8gIUqVlBq8Qr4b,noDU2h0prPlQ
 Supplier#000101329        | hHC8fPXlKwgThILpi
 Supplier#000101357        | VcQwLAOfOY
 Supplier#000101367        | 1UWST0CUgE4,I8ldo8
 Supplier#000101487        | 3SVKLfibaT4hxpTzu
 Supplier#000101561        | USYMg QsKMpw
 Supplier#000101604        | 8IGmmsVlKuQa z
 Supplier#000101633        | DE4FB5gcGNJQh
 Supplier#000101646        | GwXDhOp Fn2aKYGPBLFxuzv2 DuoHa
 Supplier#000101814        | uHspSEDxZWsrQNwL
 Supplier#000101887        | SB1alDt2HWfCKVEzzAI1fUlxF5
 Supplier#000102002        | YNRyODnZz6zjH
 Supplier#000102107        | xScUfro5yRK3
 Supplier#000102118        | vUSllo nazuvgOSaGQKQ4VnTASVfe
 Supplier#000102137        | GQaXjPkj2u1uYwJsMiJ
 Supplier#000102179        | 9oHkL20QhaIrnQfCzF
 Supplier#000102208        | g1x8lwQbnK
 Supplier#000102286        | nBaimscutXw2i vZudYLD9Yvq9nCOYHPGAY 6nnO
 Supplier#000102299        | rVi4l5ID2rWHifh2qhT6Ka7zzZZgKpjY6l
 Supplier#000102349        | wcIm8mQGR2ZB3MBJHGFsgoEUcCArxRlhMj5pEW
 Supplier#000102391        | ZAMouxPB7XaZDzMbjos6lPe
 Supplier#000102437        | NurSCZFKhdrkUYJeovn
 Supplier#000102526        | YBPGQJ4v47XjcXF4355AVk 
 Supplier#000102604        | WJU80E1dMxGPBj0f2eTsNAEIK4c
 Supplier#000102613        | RxdPXoANcOoCPSzDidqoSMioadMvG
 Supplier#000102804        | lbFZR0y2R08EFiKCh
 Supplier#000102827        | 8PJjqzjUFO3OWJ
 Supplier#000102930        | nQ9VoQqqHfUISdo82Oyy93L7w6K7rj
 Supplier#000102944        | 1Pa96WWvRhZwIXZDSHk
 Supplier#000102951        | IgVlfCQRR22kP
 Supplier#000103282        | vxXxgdKUs2F0pZ
 Supplier#000103343        | WJQ2ESoPHDJzG
 Supplier#000103358        | 0dyDcke0JDsRIX8QZJH08bMAzBCvkjwglWFZktb
 Supplier#000103483        | m0Tbi7LuwHimGG5lpB4hyU3,eSCQ
 Supplier#000103603        | c2qFsQkOq4MHusqxCV1IUws8
 Supplier#000103609        | UubFiJIrI2jd19Eo68s,v72jOy0UgbyPTF0OaEK
 Supplier#000103713        | Q7J4rzz8HPQxHVM75A3I77uZ6
 Supplier#000103780        | YJavUx4JWCs1x,O84ZTHGEHN 
 Supplier#000103797        | zsEoBNR6HixCqXXz1Y
 Supplier#000103811        | 4484UV wxFjfWM
 Supplier#000103826        | zOMDoArmKX 7yGRxDIcyZPEzTxRkYq88S
 Supplier#000103835        | aGnw69p4Eu36A0OczmdtEpKstOjOzBU1
 Supplier#000103843        | GZOdsv1cdKshpgLMKMsxcJQbc1CN8U
 Supplier#000104086        | J0fCuzG4nhmh4e2FE 3XxcSdeG4Ppq5GQULNb
 Supplier#000104140        | fe syd5jHW6gW6JFKXMs3O371wkeR O
 Supplier#000104255        | Tq7HOTeyg6GtJdwH2K
 Supplier#000104348        | 0DMzObWXXS
 Supplier#000104406        | w,2t3,HIX03jZ58Q2TFoCrIzzr 
 Supplier#000104477        | 6T0IEW1a1HF0
 Supplier#000104517        | BtoChH309YYh8J6FPw0XqUzGF7KSvl50OA x
 Supplier#000104518        | Tz4W6KeAF2wnXmX2d,6IuxR,5jmd73nnm2
 Supplier#000104519        | cClpNq AVrPtV
 Supplier#000104523        | yOE  aFoulzdztuytU9ycbSglE p9,
 Supplier#000104568        | maRpgtNiuO,3
 Supplier#000104596        | 5lcQJyILTiSr10T7TVTdufzIuH7L1cc9M3w
 Supplier#000104695        | l5ThQPSZuEd7Lg7eKKa0A2nZ5wb kWVR7Elty
 Supplier#000104731        | d9Y4WyCUki
 Supplier#000104752        | bYZRm0XJe1fzc841VPn
 Supplier#000104753        | t RgG9huFmoVzNGbb
 Supplier#000104758        | lKBPUQzkEAXU9m6,1a3 Lac,T MokqE
 Supplier#000104779        | fpWxwAMuPIg6IYLVP3esXxUeLeOZAoHgW
 Supplier#000104802        | 3CISD5iBFZ1pjG gqbMC3JpGzr
 Supplier#000104842        | a5uJ396otwvxMy2wicWU35e
 Supplier#000104885        | fJWSlJeE jURm7XuCB3Lij4
 Supplier#000104974        | NdgcR3JgRbRFF
 Supplier#000105021        | 0usXuce9ojMlGtED8wwLBw
 Supplier#000105044        | dvCkz6kNdWzBTnxdKfh7f7MW1PPwuRS
 Supplier#000105096        | 0ecenmeKFfggunwSoX9PWSxhvxwxmPWuvU
 Supplier#000105155        | 05Hp8Xgj6ipu3IP4wxGzm0FFVb3ZXngDKa
 Supplier#000105171        | gKXJUB2qgoDStBX7vTIprlJcwe VrI9KVLYVvMg
 Supplier#000105193        | 3bDkh5xG10wxSaUc9XVkXlf82E0
 Supplier#000105200        | iBE3FYj3x O,GHzJHWlHqTpLOrnEs
 Supplier#000105238        | 4RRqUX6KTW8J6rLWmV1uhqo48COnBRvOMQm
 Supplier#000105296        | 3v7odZ DlT464jUHR
 Supplier#000105368        | BU03gN7jx7BCu UZuK q0
 Supplier#000105370        | zDAvcniSjW69PrtL,ZpO7UkJHJQwLU
 Supplier#000105396        | zdlIxUwlt7sxHXDudZfr
 Supplier#000105474        | iOU3sgN805qb03CFANz
 Supplier#000105503        | 4g5XHmzX6mady7V2MHCg1zZsEnI
 Supplier#000105509        | r9TogNKL0QDph1
 Supplier#000105581        | yPCEkNOioZacsOtEcUKKmZzl
 Supplier#000105595        | 5JAiSchCKNP7gMQIjO0
 Supplier#000105627        | DhC9Ulh5EbpR7
 Supplier#000105673        | uo2Xrj BlOCv53JEiInH
 Supplier#000105675        | QhhTpOzt18XKvUSExz0sacmMlaXeVhz7
 Supplier#000105703        | 6bbZzSnbDsEwz2WP gWrH9NYBabbYFD0
 Supplier#000105787        | UmT4cV ,Glz O
 Supplier#000105909        | 2RBbJnvP5F5 mru
 Supplier#000105937        | GGI2SyjAFEBkEFIzxu
 Supplier#000105988        | VzD3EZxFgUZi
 Supplier#000106004        | fpq0qd njyIhxhc0jHUcbXKv2yJwBvYs
 Supplier#000106014        | oRomU,aKnBPMH zokcGVqsTK EPDfqfFkE0S3r
 Supplier#000106066        | esR7EjJEEcfmWbeYma
 Supplier#000106112        | 0UQAKmdbGVcZqcwMXYZtNutZ2ZrVKwGR5r65wm
 Supplier#000106188        | mO,szzo1SjuMhcm
 Supplier#000106192        | kb6L2fL0B CSSfVZmHouQJ2EBZDkc KTh0w0Y8
 Supplier#000106219        | sScCrrfMzj,s5omIbW,eBJVeQMzvwwgoD,P
 Supplier#000106424        | pYWxZfIR82WWsmzc8W8twXvviRm5ZdZkJLFVR
 Supplier#000106463        | GHUGx1i1Yf3ywrxP,9XZeGiAC9PgbNQ7FHGm2
 Supplier#000106474        | K,ht0idRw9c2oW
 Supplier#000106519        | R ZzQwbY5W9Ok5pmIZo5bPOWyNQ6 8sDh02T
 Supplier#000106661        | 0XiDKr2a5,hW,ezmNzQSGuU8iPcyJusChneX08
 Supplier#000106702        | oBZcWvrdbdD1GOVrxQCnDBqou7aiNtM
 Supplier#000106708        | iUiFfw,X7Hr05ysHELgU
 Supplier#000106719        | 53eWcZE6BjoVOtWlGBGhNTVUhCLhn1ZdLT7nuwZ8
 Supplier#000106720        | 9jD5qqfSpXbFHUGb2PZXed ijwT7yLNW54h
 Supplier#000106777        | gOExJC7fD7PrjqnrxGAXaKj8b
 Supplier#000106810        | r30GHP,1rgNbpEFn8
 Supplier#000106863        | etDAFCrgz0Bs0LF jk5A
 Supplier#000106871        | XNDaWmtmvB58O2ObWb
 Supplier#000106931        | Gp1wyHJWf7pLveEe3qQt980cPYnnQWl8hdW
 Supplier#000107028        | YIlih2bj5C77QIwNWqmz
 Supplier#000107102        | wp23sslOFxRI1fKeqGbjiO
 Supplier#000107107        | R4CmP1EDKtm,Ep83QQx9NOUZlZQ9,U9t
 Supplier#000107123        | 5ayDbkT0y12c2
 Supplier#000107201        | DtBtImdIvT
 Supplier#000107285        | MdcypYKMQx0
 Supplier#000107405        | JD7X,C4kU4x 46CJveqGvWDkPXMs8oNMXYiN
 Supplier#000107538        | Ovos5Ee2AwyLhHt2CsGmtEcBGx
 Supplier#000107575        | hDCF4EeYckQjczmhJEQO7mNveI
 Supplier#000107642        | veFuEpYZyNmhE31Zz5b IQCxr
 Supplier#000107644        | 6DryP9DY4ZzfTj990
 Supplier#000107747        | v35zRdGj4RgbPaA
 Supplier#000107771        | Z4WOGoclvgSdxRjE8Wci2E
 Supplier#000107901        | 0TEckRFI87Yiah1bdOB1I36hP33PdQINbvZl4LhK
 Supplier#000107945        | YTpnxlsVf9uuzXMtWl8lK JR1RKH0bdx6C sx
 Supplier#000108002        | AZqhGJT 3H8
 Supplier#000108046        | 5hxI,uSbWa6SfEXuZa4POvquOpLj0T
 Supplier#000108154        | 6Sv870kWB84nYxBUzLTvz8uoNp3mh
 Supplier#000108185        | tWGFLWp7Rpo3AiiS
 Supplier#000108202        | hJBxK g,,xpwlYF5qHqhbPL3U
 Supplier#000108224        | s7ftF qCHzTEKypfys
 Supplier#000108226        | tp55nrSrcT90QE90cR
 Supplier#000108254        | ItS91wjn46mZY3 6aZ7
 Supplier#000108261        | mkPvEXG7 ybtyuWsFqFgEVV,NkaY8LFEuQ,
 Supplier#000108356        | n,IeIxapfPH4mpRPCBOUHTuzuUyQ3TtmtyS1
 Supplier#000108397        | Pl0Dr40vMBHB
 Supplier#000108428        | 5uwTGv6Tm4fUFBjMOoagrzZTnSM4O
 Supplier#000108450        | LFm3ZYrNQynP9grlQh2KHS8p,A2oDy03a1p
 Supplier#000108462        | eu u47MSWSKk1NbdkDUXArha2oftCnNkKKVp8TPe
 Supplier#000108471        | IgsQ8gD gawj436C1rvfg52N4hOJ0Kdf
 Supplier#000108539        | OQOP6vGLpmg1DZ6
 Supplier#000108583        | sBsQ,K2NEHFpEkgv,c4uZsLKxJv6t4T
 Supplier#000108632        | Sq3oLaZ,EXfIr
 Supplier#000108668        | 9kmL0s2,OonOlKWiky6dzqVtKrWgnoRqxu5
 Supplier#000108729        | dYsow4wbsQuxegWz3Slyvv3IqoU,KIcDOP
 Supplier#000108747        | nlZwBsjoht
 Supplier#000108823        | bUDZN0tY vcA76zJOOLrpCfQJJKJnwRkNPS
 Supplier#000108912        | ZzE0Wz  yCaMTMC74NNtO0iU2rgbEg0Z
 Supplier#000109006        | fh9 TUFcZrQkiMFsWo3QCvw7doi
 Supplier#000109063        | SGBb 9X4szU clyTSFpHDCP99z5
 Supplier#000109288        | PNWRPyrqg6h7Nc0bWdXsvVFH9cLwUM5
 Supplier#000109469        | dRQhjTLEjNKyvX6BKo,SrgTVB0KvbLz8KVqgj
 Supplier#000109492        | FQGZ2qGlFrjJTybZj4uRXClZhRrCw9PeY
 Supplier#000109587        | 6JOtIl0bUJIC2UCZD7vP
 Supplier#000109731        | grAYSZNkKdodhZ6lxbpaQzrwq5zqAVECKuSdGgG
 Supplier#000109757        | nSFh7m1HfMRmiMeCmEbM4VI
 Supplier#000109803        | 2pLHCoFXnq9PoW66Kw
 Supplier#000109869        | CQquqv4MpFiUdAkUcXzUy,smdP
 Supplier#000109923        | ZyoEun36I5rlqg5XHIOoaLNBPJ
 Supplier#000110103        | 9ZLX5pRcwodeueL nzyDPZ,Q9Bq6
 Supplier#000110176        | x3Pmv9c60wRdtpU4fs
 Supplier#000110210        | 9xSxR4KvVSzKYzyXjgG
 Supplier#000110228        |  RyMvQAASbmm
 Supplier#000110322        | wIPw23IkNU
 Supplier#000110369        | 7 18E2TJiV
 Supplier#000110382        | 4PT P1KK33iKvHcJRS2Uuo0qxeHmqPtQOXP1Xpgd
 Supplier#000110390        | s4g9aABWq3h2eql,BOroep1e
 Supplier#000110633        | 8fjZyl2DIm64VHCPh842DK
 Supplier#000110703        | EoSFB23CR2u198jehvUZiMy2GG,TTDv2m,Og
 Supplier#000110768        | GVc1c 72CfGretjxq1Uvf
 Supplier#000110789        | mx5MfaNOwzmyQZXeUdtpuXGG7sOgxx
 Supplier#000110798        | 3IdZFH3L0Ts7oc
 Supplier#000110899        | BivDLlm9Mokk5eihNnmLhJg03WMxCU
 Supplier#000110906        | XAiRvjFAcFSR5Rfr,5X5mkg9DbEbsm9KAQ21C
 Supplier#000110979        | qSBe6lmu0BbHRx
 Supplier#000111035        | UlrGlVkgp,7aye1vOaHf
 Supplier#000111045        | rUTsnZaHxz4yMm KfCEoCGh1o
 Supplier#000111078        | 0spE,i38ngfak3E4
 Supplier#000111115        | sa1A4a5qklyIZ
 Supplier#000111235        | EnBMz5m9jRaC4WtUE3T
 Supplier#000111344        | OA7bam2jRIbVb1ebTnupnZsgS6
 Supplier#000111358        | si8f23Qt9j
 Supplier#000111421        | 70Ol1rFt43
 Supplier#000111452        | Tp9Svd,D6b6,EQXbVS JZVc
 Supplier#000111530        | XB2lm51ZvKUyanPSegiKfGI 
 Supplier#000111561        | 6nvLxkCBW41Xrp0Q ESnG437n1xXSWR10Qw
 Supplier#000111701        | wtkPY2VeERKcC96FgYk6ifvzEDezwBNNi3
 Supplier#000111791        | n,cjNWkiTg,ILkINhU5C4GE4YsxGrgvuo2lt
 Supplier#000111868        | pr9qI6sSxIM5NAo1R65Fmgg8
 Supplier#000111944        | Kwvw5EubOnxe
 Supplier#000111959        | 3cwBqOnTeQ
 Supplier#000111975        | RZ47XXejIBoSP
 Supplier#000112047        | 9hXtwweRYm1umGbhIypAOksEmX4mdtcxEwrtb9Sq
 Supplier#000112069        | 6Iv7rHOSmdW, pMIYb3PCoRVLy7RvJx
 Supplier#000112238        | HOK0jxbIaEhoFuV3daba6t
 Supplier#000112292        | yYjwMHa1qsvsqDPAUITwrwDte
 Supplier#000112413        | lnFtHJzjwx
 Supplier#000112481        | 9YE2KIzRnymZmTAxabpOg
 Supplier#000112501        | UQLRkWKkkUYtNk8F8khb7uEZKqvxXHtVWZ9SBMC
 Supplier#000112517        | CZTSeGbZjSpSFJtDXPVav,qBu4u
 Supplier#000112641        | 1V2xaAGd2HBoJmUeiVJZXn
 Supplier#000112713        | BGtbE3mwv1iFUBTPd
 Supplier#000112731        | 56WDPsLRRBvlEAfAs7aCi
 Supplier#000112767        | ,w,E4E6IBKnnFetoe
 Supplier#000112810        | oLipJd7rcPIe
 Supplier#000112864        | JDjdvt1Cvv,zI0B504Y4VCJA,xKMRcUm
 Supplier#000112870        | EMEGSDMDCD7cY41
 Supplier#000112948        |  P6iR16lYcB4rJYcfh7FrGF,qfLIw5a
 Supplier#000113086        | tq,NBZ1WFo6L0PKtmlM37uUtgLugvrm4Vw
 Supplier#000113133        | sTM2wdXoUU7F
 Supplier#000113148        | WMPqc9jwqoZb,nowQui3EBKvFTHbeRMeOy6,KD
 Supplier#000113174        | ltXaEF3SaUBXw0jz,4cHHnb
 Supplier#000113200        | 1lKEhenPbDGHXzS
 Supplier#000113202        | HbAvWA6wtyEuspM23N5h,
 Supplier#000113258        | ybiw5qie6x
 Supplier#000113283        | W9Fy5JEfHg,
 Supplier#000113304        | yER8oEah7YMb,H,YHD4,Z1OsqLO8t0U,bPzCk
 Supplier#000113309        | k7Ade3KxdgOq8mg1yMXzMSoOHbVp8GUO
 Supplier#000113356        | uKVa6mQ38t pFB
 Supplier#000113383        | 7qitceS2dvgVMFq
 Supplier#000113412        |  3ub61EQ1JstzI 5H6WRs2xprGT3
 Supplier#000113444        | bNO,uIvUS6WELr1B4f6x
 Supplier#000113465        | r5PlPztWwcqA8vrE0k7dizLnWv21fseeLpGZgz6
 Supplier#000113561        | 2dHiXD0imgkzujb5I9XC
 Supplier#000113596        | RDBqcNfHoudbxb
 Supplier#000113616        | W3oNcBeFc11pqAz1osQQtm
 Supplier#000113693        | YPo8MGwUKhktM
 Supplier#000113861        | XpEmgxRmjGmB3mDTF9bT58qoT86YPhR
 Supplier#000113898        | 8aGq5p,GWv9UgtO
 Supplier#000113955        | DRULkoBPDR8i7dq
 Supplier#000114036        | SWo3dHXb9QzLIw,2OAgDeuUQs7zG7eEpdY2tt4ao
 Supplier#000114089        | u0cR2x5bb 2 kcNBE,G1lV1o8oGTtuQB5fV
 Supplier#000114203        | dALar4FRrBH8tJs
 Supplier#000114212        | X5qczukcofyJhbq8lhs
 Supplier#000114347        | 8FYID7G0rZ2TTdCoy1jLrHETjF8dd2xboPpNT
 Supplier#000114405        | CHooNymDYxOUMK,hXZps281wGbrz7AgGM
 Supplier#000114512        | 0cC3Z1g0DB 2Ipj9tT23sEFSEn7Awp3
 Supplier#000114541        | Du6PnX7jhOa07Q3m
 Supplier#000114635        | II0H5v9uKDcXbmaX1Cp8
 Supplier#000114676        | EGwMEpJzY8lRELtgWRYjrc0z
 Supplier#000114731        | 8pTHmaKcd NJLb6zi9FVoqAIhG
 Supplier#000114827        | iSs,H,LTPa004C
 Supplier#000114937        | NjHQhMgY6G09Y1LgZ5vh1UqpXeJ
 Supplier#000114984        | DRlElcDTErtpZl
 Supplier#000115036        | J5RjltrmxebS19oDkX7Gz
 Supplier#000115111        | HqjVYyk51qOuhsiC5I
 Supplier#000115122        | gPOzB xtX5RYmI8bW6F
 Supplier#000115224        | jHM5ptu XW46SevVYlBS7UOiRn9qU5
 Supplier#000115241        | pS3a6 f5YWEJUGA0r65H9PrpK82nn0
 Supplier#000115323        | siIlmju1DuP7TqwB 88NIq13RI79Ejrv4q
 Supplier#000115358        | xLUqoWoNQ05EF3IUQ6Oth2K9
 Supplier#000115365        | ZS7vSlEVcelwSXxaI9kS,7K0dv5mnX95TDmlB
 Supplier#000115426        | F26wiY2wiFlM t
 Supplier#000115432        | ,p,0qauYaV98Vk
 Supplier#000115476        | fVWttjNTvwYqvUlONtFH
 Supplier#000115519        | QFIS5K96VElDAAnBcZXfiEpMkitB5UOjjR
 Supplier#000115531        | Lyx8CXPEwKsja8DNEO9SlS
 Supplier#000115586        | HMeMxOrpv7aV
 Supplier#000115588        | 0JTbTGJQrUsdMVYwHYgkuFIUNrhG6i
 Supplier#000115627        | I0UMCKSBNuxjQYWyOlUFrVedTuTf7
 Supplier#000115644        | bDShqljlCaZZ2bvs8AXdo
 Supplier#000115696        | gVsqVjP4uTQm,2yRV2c,gUFiPsYtZip II
 Supplier#000115697        | 7AvwAWq95TqDVHfMw7psx
 Supplier#000115768        | sTCUbcmko9YQa7h,5tLMT2cDG2
 Supplier#000115801        | Ir7lhHBVi0PB1sCjKREL67ZA,QSTpctlbBy3OGF
 Supplier#000115845        | ldsPzH8IrwLm1FbTGW98g9WoDkoUjEEYu1DOD
 Supplier#000115886        | 3qEncCsOVl9Hqs53PU EQhiaqGC663ggqPS
 Supplier#000115943        | FbAug7xmRe8ddjz0QLL8GxHBYjuZRX
 Supplier#000116062        | fn72gsZyrrKsSYu
 Supplier#000116074        | deglj,oZmN7Eg
 Supplier#000116112        | e4CTMio2r9IGNdrFCKT2e9lx3t,
 Supplier#000116115        | pL3d7qYklR1z9Oqjf9gJT
 Supplier#000116124        | 7xyVfkfxZl,RVale,UBB
 Supplier#000116131        | 5sMI48D0igGCAy
 Supplier#000116144        | 9 U1wBNZOitXmJgH2sbZNE3MIMweRIk
 Supplier#000116291        | mBXtfzPQk1tfR
 Supplier#000116413        | kx8yUDVxGNL,Cn5Ztk8,I,7Sxj1CkjD52j9Rn
 Supplier#000116448        | UWnhZdNL 4IRb7ii59Vs,M8C
 Supplier#000116481        | IFf3A9om7SYdr5G
 Supplier#000116524        | Gcc1VEwhFet6fs,yDC1gj
 Supplier#000116532        | 44f91cNKiwZDx2rFyagPdDg01oE
 Supplier#000116619        | t7xQU24HblohlwLRl5N
 Supplier#000116662        | BsuvhLvAPw,NMyh6v234nyK1
 Supplier#000116697        | uJrg8Di4xjPCOIgHCqfI2
 Supplier#000116818        | SUh328oIiG6KnaZB9evlE,QXUiop7p
 Supplier#000116887        | OJEpTw30uo6PjwJMKkOBbUadL0kECiVJ1iEs
 Supplier#000116972        | HFu2pAQo3qIUsKKMONembOR07Oo
 Supplier#000117082        | 5zkKidp6Y8H
 Supplier#000117094        | H2fnmpr9KKTwSk6ProZhZiH2lmXAZQSw9u8jmgkA
 Supplier#000117138        | hJsKjhkRvh
 Supplier#000117160        | 7yIIi4Xkgy7ZAFIFVopcK1iuvCn2g9ti4uiZs
 Supplier#000117178        | M6lN8BXx4p,bHJPiRZlhYdtGzMgT5ET4VU6H
 Supplier#000117218        | ElGdmYDXKx7IAtRIQDokYyIciVvNc8T5nxmK
 Supplier#000117255        | bGVfa8 rUpIyFQTK8,
 Supplier#000117268        | KWwyv3MARwXaNSvmdjoNuLksbt
 Supplier#000117272        | UHlQFk1,lt6 LoTKgkUIw1
 Supplier#000117393        | o vEJKO6xi2rT2Ppe0
 Supplier#000117474        | xF8uQxFkQXk
 Supplier#000117491        | LI3vn95y8tFOLIGGIaHZyPvM
 Supplier#000117514        | WxmqCxqAiU3,jv,vDfUSZgeTphT6FWtKx
 Supplier#000117543        | dEEACzv0rgrWou HOp DsPhQKV3xqg
 Supplier#000117720        | ,y5qdjzyBYnax
 Supplier#000117847        | Qn,gmH99N7cbb11OSytr8C
 Supplier#000117873        | RqnVt,k9sadWxlA
 Supplier#000118062        | UbwZlecfRgOfgfjgZyOaDJ7ABWiyguK
 Supplier#000118103        | 9JmOjxvGjj8Pt2ls5wzVBIMZ0Tk
 Supplier#000118108        | Gs87jP0uWQK, 6kiNptbcExumQQ3
 Supplier#000118172        | aXFTgs5qkimu8eIUXnjq6cPR
 Supplier#000118219        | WnuGyw7pQ6eKZmKpzxQ
 Supplier#000118229        | 3Jde12lQPWFSAwKMkVTnAYxsyC,JqNVZ1GaX3
 Supplier#000118258        | avO,hrpSEaIgMiTD9p69sOFR
 Supplier#000118345        | iY3HYfYh3ZRBAwfrbVORCcdOUL5DeRVDW1WR9
 Supplier#000118347        | 2xSuIfJ255hHUdKDZkEGDg94NvoFru2L
 Supplier#000118366        | smVkEz pCNT7cH8FhBzc
 Supplier#000118473        | gtxD3Vo6F6IMPOp5iCDTEcVzM42b8d5099tfmLq
 Supplier#000118554        | Yp4bKF,VM33OwWFCIXxNQYFeM0biQ3 M4StV
 Supplier#000118692        | SgYV6rBkJ d1Oz0uSXFTYk8mnu8O Pzz
 Supplier#000118699        | PmDIXECX0OmAdKYMK9oUivuCQonBS
 Supplier#000118725        | mtjJgrrYSK5GE gt9
 Supplier#000118912        | 7Ojcj3kfz5C laE
 Supplier#000118928        | Bh7,htLpflYS1Q,xLa,Z2D
 Supplier#000118978        | FQBCs1wj8AcHUTCze0RfyBFQJx7H6fO6DG
 Supplier#000119051        | fo,sBKmP77YrX5mdqf2O2JC
 Supplier#000119106        | TrHUw2c94fyUN89SruJ  gAVDAJ
 Supplier#000119126        | 0fZlfTxhaj9tl1
 Supplier#000119144        | Xr00xGBAN8EMaMsqVJ4P5BEW6ZQcDq7wK4OLO
 Supplier#000119199        | 55DzxjyaNixbMHOAF4CMKU6VbuSvF8
 Supplier#000119253        | ZQrqpkqR5IqjSjrh26wYf
 Supplier#000119291        | wewM9g6Z5CFwqR
 Supplier#000119373        | JLrQYBWmdrHHV0h8OER7p3I
 Supplier#000119396        | 17sGQs2RyyEaUsHAEmD
 Supplier#000119445        | 3qECey QFdaN8qHV
 Supplier#000119516        | zyO0MBRPua44E9A4XBZ6a6zzzsJylc5h
 Supplier#000119545        | VIABICPUVLyb BXt3eCOZnFr04lTkwucy
 Supplier#000119667        | rOoqNArCCKYKVzcmf3pHTJKxB
 Supplier#000119734        | aHjWO2qJKrzQN3iNo8rywNwS2NLE30in7c,k
 Supplier#000119854        | GaM4tgnBbfB6y7Ky2MczlLcyIWPB
 Supplier#000120011        | WPbN8G0Q,Ny13VnuQ5Lc9LqcEIsn5X6yLg
 Supplier#000120140        | 2Ogi8Cs5UOXH
 Supplier#000120181        | RsqfuFzbGx5EYCiY2IHXqqyE
 Supplier#000120229        | XlCErHMJqd3NTMBNVr
 Supplier#000120255        | l,EB76LOsTbDqqlm9F6cE2TADFEVvNVT
 Supplier#000120298        | LoJQr4r DUpFZPcYuFOHwVzpOmcl
 Supplier#000120312        | z,F4dSnkR5VM1wW8IoOn7VJsSrKryq
 Supplier#000120362        | LG7 EfsMtc7VEyuD,pGu1tiSolx
 Supplier#000120364        | WbJTQVqVD2uSI56bIYf7iKvlMBZR
 Supplier#000120448        | NMc4Gym Srj
 Supplier#000120514        | tIfJnK4BvMUP 7w2wVnAjOJ3G
 Supplier#000120576        | qjIkh6M15lj30jriC
 Supplier#000120639        | KsRz 3,LK2bKVDd57RoPfqXED
 Supplier#000120705        | V21kVH1yuuK1B
 Supplier#000120714        | oS8A6Q94W200K, j5
 Supplier#000120805        | 9zNveDCBjZCNI2eZQ
 Supplier#000120918        | LOxPIFpqqY,r5bzg2S0PbvKPdunvyl
 Supplier#000120931        | lxgTeJEsVnOseVQ5YEDdJ4AxKfFUe
 Supplier#000120998        | U7p6IFv KEXwPobD0P6z7
 Supplier#000121035        | q7f8kRywUZmdshL9HO6P6ncLCCO1Zw77
 Supplier#000121068        | RdVBykw62oUecVf5ToyVzqHNsOhHI4tJO6WlP
 Supplier#000121125        | btw8r5Db3nKx6y4E33wnVLK2xychdo6zLu4
 Supplier#000121133        | bIn0im5mhvhhkZ3ec0YxBK5YqSkiKw
 Supplier#000121201        | osgYDnOaEJ7RNjYtvtdpOAGWt
 Supplier#000121209        | XkuoHlLb4f7OXFj1le4P
 Supplier#000121279        | ZSErt LAh9GdNiFoCx0GhxDWmPvP
 Supplier#000121332        | HiwDXCm9TLsUdwDSSAx akKwM5IjEcpfvQO,h0vz
 Supplier#000121443        | nlsjYc2GQXy
 Supplier#000121489        | CjaeNwazP LxpZzt7GxnEYL1cnK9xzB6O4nUd58I
 Supplier#000121517        | t2DvikLqbKHM4vvPj
 Supplier#000121655        | DzRCkp44DIfoq4PGNhGNArfd3yhffa861PCYE
