BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'mint%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000278200        | SkIug2m,gLE3L
 Supplier#000278305        | CwCC50FyTBbK0laB3yPjylsr8qumJuAU9guku
 Supplier#000278339        | 2IEGZeyJkUyUp8NhOi9YxKkDjN 
 Supplier#000278346        | as,5xH6VmHx MPO9YG5D8i2qIKcAdgCDMzuSh
 Supplier#000278382        | ZWtMnY0HH,gfHqLNionMtFGHN57nZOop3C
 Supplier#000278448        | oZBzEiv3g6wU94yN1
 Supplier#000278636        | CIKJjEZJOoAL2RUWSyevJza
 Supplier#000278660        | 5qsUJFL1jKl3gOIuqpXIXjOQfMeSQUWl4WK,n
 Supplier#000278728        | hryNluOyJaHqRQ4tvoAp BD2Dv3 Pb
 Supplier#000278729        | m1phnzxH1olssjAKk
 Supplier#000278734        | oUmUtn4NG1bPkE
 Supplier#000278751        | frO1n6HOCqGbYRbfu2YcrcgkM2AGDY5
 Supplier#000278802        | I9L8fc 2t3ObEc,9Umjho7PwN
 Supplier#000278937        | 1yX8x0N5gPB2buIazlAeqJ,Y
 Supplier#000278974        | NPORTx Cz10m HLCVc
 Supplier#000278985        | lpdU0loPHKnh
 Supplier#000278996        | SB22uQKEVE0q
 Supplier#000279027        | VKOutfuBC54V9DycPI1vnPwBW0WlPZiSRDz
 Supplier#000279037        | Dtrdt0H,BMvmWuS8ibPqiz1,
 Supplier#000279042        | ltGdUTCyfSbhld
 Supplier#000279050        | trctUgfYFxyPJSnpVzDHxjVJfN
 Supplier#000279065        | gGZGL2kdoI1O6gLkGZDl,RszX2gEK1d
 Supplier#000279112        | Y8p2Za7ZnBer6
 Supplier#000279230        | QsXGmfaOfJJ444SIUN9c
 Supplier#000279233        | kdUXnJEjjTgvLdmJ9rTRlXkyr0 IEjJt5X
 Supplier#000279273        | yJUFkQ9EteGniyaxK46NBBp7p5NykBoacVsl
 Supplier#000279357        | m6aN3T,5VDto6YKt3YmmgvkWAYEn1
 Supplier#000279369        | jgmhMofhG2xBoXLW1Dw1LHeLu3I8 
 Supplier#000279407        | Zs6xehTvAmqzKmhRtSxGWAYHakTIy
 Supplier#000279429        | jqlcDK2Ha,
 Supplier#000279447        | OPiUZPVBZSftuuqa1egUhrhhifHbSQm2dvJvW
 Supplier#000279469        | 4nwdln05Id
 Supplier#000279519        | y0FdcbOIim9
 Supplier#000279613        | FDbDCBWw7Ee91pPrwpWlRTdCx
 Supplier#000279679        | dw GwGQ3,hPg2
 Supplier#000279872        | LFkhS3e aByYxIwfDyMkavLXtfQ4xZ
 Supplier#000279924        | 2wjVf a,moCyIAXN
 Supplier#000280003        | duzDfI4fWyu6pOMajM4
 Supplier#000280136        | 95eTgxq UrL2H9Gbt3dYZIx6K8iJ0rHzmVqKG
 Supplier#000280140        | 6ohJ43mcljciLsy
 Supplier#000280234        | v A54,dednq4Sgh
 Supplier#000280330        | bF3hZRCQnMVSM2G3NdSBhZg4JhVc5y,8o
 Supplier#000280338        | 0vtiKrjQXo34Xhf
 Supplier#000280347        | 0mt0MgWWpKq12841oYapFrFWcy6
 Supplier#000280386        | 5nYGuqqPZEoM,
 Supplier#000280436        | ZHzK9brN8DtMVMr4Ed1i7WoAXYw8
 Supplier#000280463        |  oFqqy5lLfL0uMsHMj03opp96
 Supplier#000280642        | Oi7V3wglhipysA56o7EHE 5gxVboC7GT
 Supplier#000280651        | bihRB7jVPQ6WIUpwmTa4MNqk5bB58Q6U
 Supplier#000280798        | TUmVhh,PkPrMhC9AR5HEuY
 Supplier#000280942        | PsLVUVbs9Q6mV82s,WhNWQfx4Wun7SK5
 Supplier#000281336        | V7SPIMCVSk5pt3DWZzr q,v62z
 Supplier#000281346        |  NBkUgZCmiOV8rOid83seDmwUVzpmvnhziOYkzHc
 Supplier#000281423        | 6dbeBNIqwkX8E7dc
 Supplier#000281449        | 6OVISnoYGWbS74lDh
 Supplier#000281453        | dmp70SHjhmV9DcrRi05hE2jgUafq
 Supplier#000281482        | tYM2ZG61ecGoW3QuF9w
 Supplier#000281493        | i0Hk,BQYKhZG1obQV,yiL
 Supplier#000281575        | 2f2DOyURymGVXZrkDiKLUX
 Supplier#000281605        | WA4NQ0k2kLx
 Supplier#000281668        | WWmFGXlfI0qV5oDphHTebk7N9vA0v7ETKiwXl2
 Supplier#000281716        | rA96QNW,ZxU9G7CI Mlgm0qd6RqeDF4KFyEo
 Supplier#000281811        | 0dyJIei1onU3kU QN637u7cI08iU8rgC5W
 Supplier#000281816        | Q1bt8mjbW SZ3lLoYK
 Supplier#000281897        | 697mYVYyIUtYJUCXl9rF0gt
 Supplier#000281909        | TtwX7QB1Ny3ET3,Vgzf
 Supplier#000281934        | 88WU,pEgm4zBxIM1khjF6BuCFO5
 Supplier#000281936        | qD8ZhrAEckjTuX5bbeheHfmxcVZIo90
 Supplier#000281945        | ZCgSHyzKJzrToa8V77
 Supplier#000282051        | mpFnwesyZAR
 Supplier#000282157        | SXZ8DhrtbfdExsa4C979ynIHP
 Supplier#000282163        | 7BVzi3rHLlbqMxBtafRJc
 Supplier#000282180        | 5IDoOTujEanjdW u5myT,UQl3Efa,
 Supplier#000282191        | cq3FQ6LhARm HoSsTUvRhFhpP ZMHp4exTZ
 Supplier#000282214        | fbmge6FuKBymYrZxSCcwTUyU
 Supplier#000282266        | pUQIGlCK jntYjmcFALjzqDMXJm
 Supplier#000282412        | UyKWbCTK2RmQVHb8
 Supplier#000282425        | zdmFdLSWJGGPHHNWHWJTLCf0
 Supplier#000282519        | W059r2SM3In7FqWDvNEldCbbh zwmfQrn,vD
 Supplier#000282554        | YC3IFvoLiuLKHvfs,GvdtFupX,qs37 xLspS
 Supplier#000282569        | YkR,qYfQjQg6L4GxARNHJlQsuVqn
 Supplier#000282589        | WAh9FPTVFEUMse6VQICX78ASxtDORaEF2MZuNbO
 Supplier#000282604        | 5iOYlx5dBoZ8wRou1iNgrcZq4fcJ27,ZaLr28xk7
 Supplier#000282606        | uFPRGZ2X,9
 Supplier#000282731        | 5Uzid1Dwf54BF0HsWLMyPR5DVn
 Supplier#000282975        | GuZzfy7AHL2fq7brBtV6m7jOydzFwdm
 Supplier#000283019        | 6OFwYg d7eq,DW7
 Supplier#000283108        | 7uHkGzikF7LMgRUl RKohRXyZpCepc4E
 Supplier#000283127        | BRZEKDjNTURw,yKS
 Supplier#000283204        | q4BQZu5fwH,typ5bjJFQdlF BMkAD
 Supplier#000283220        | eP075qcdCPvDPU
 Supplier#000283339        | 775HwKWaNnQt9lT USDUUfI
 Supplier#000283369        | y8RZGFKUU4n5gG1arIc5
 Supplier#000283417        | oGvtk0fPEdJxdkwK
 Supplier#000283431        | ZE5rMUVfF0v9JVmCnWHm3JOqL NZ3gBEe
 Supplier#000283569        | 5roiYcQHbB3F0Fapcwiu5Pk
 Supplier#000283596        | 9zIjQgS ub0vCyalbXJ8r61YunlV
 Supplier#000283599        | UI60N1SXzUqqj3
 Supplier#000283621        | afyfy3eUCtkKmznVmvD5CxR2cTqLX0NBvfjmQYP9
 Supplier#000283665        | RyvUxalRa1dPG18NbmpN r
 Supplier#000283672        | dtuUGpk4I2cL299uGTMAcqsrfGxv1
 Supplier#000283706        | VycjHX4y3A,IWE2zYB1iIgEu ZwwAGCcKY6ttkQ
 Supplier#000283792        | SJF2UgvSzGxQH0o5roZv3UG,R4Ifve c,kKss
 Supplier#000283793        | QO7jnwcTCuJvnmVttaP77PTBjUWTh9u5RZTUVl
 Supplier#000283812        | VODfXmUkBJqpsUik
 Supplier#000283821        | w tAh,HoT4On9vOqT7mT9 IKUFFIB
 Supplier#000283874        | I CnzHFmpf7AyfbKx
 Supplier#000283914        | euy2rqvFFStgrX SPVpTX7fCu5pHPh1eFQ
 Supplier#000283930        | p23ehYfA,,bs0fixGyXydDeS8PXtyvOQ9CkM7b
 Supplier#000283946        | xoMt1P1rjMzwT
 Supplier#000283995        | EQqxRgbVe2KksfpQK5nBpfgBU7xUN
 Supplier#000284021        | 2LzuzqvnZI 
 Supplier#000284056        | qmGMqbR5KG9pkDr Xi3UH3u gxRohpn1hlA05
 Supplier#000284147        | JbPB39xKh6M8 lttMR4aL4Mb15li4Uy2rEkvi
 Supplier#000284208        | 6tM0EwzeW9 UaGwGshWDTL,yA 8Um9yNOQqvNp
 Supplier#000284267        | 1PBJCQ0Ai0joTQerYLDCv
 Supplier#000284292        | zwDdTnSV84eZtq2TcVPPdKaw
 Supplier#000284304        | nhOx3YNhvxA
 Supplier#000284332        | JEbBfr8QYO
 Supplier#000284397        | qRD8dcVzvn
 Supplier#000284476        | 1n HNlHn0mmARdWjC6UNpgSSMYPJf5E6i
 Supplier#000284482        | VmHKCi LEtxH6h17agQNYlcBZ00nOvEVY
 Supplier#000284590        | dGvQ3wC8hl
 Supplier#000284606        | mYMTDHEx7nXd9mUWUFeBNXdAmwpjN7bKb4GM
 Supplier#000284661        | dYiov0u5qAtr8iA yuzXAh4E8Gmwxo
 Supplier#000284679        | I66hMVM7q0ALZLbpp5MG
 Supplier#000284689        | XzLdyu HbbDipAHgrC
 Supplier#000284769        | g38PEXIaJSijz0YyiqRr kSMIhhRR1 4HAF1u
 Supplier#000284786        | 9u8N8dsxeA0zPK8Fzhg
 Supplier#000284836        | N26p,Wj22nVmXHnG6yur
 Supplier#000284996        | C6TScA,bJA
 Supplier#000285160        | vLYGUEc5C8nMT5foCB,ijOHQXOTg8VK9MagxOM
 Supplier#000285199        | qmNqszUmsZRfw19PUsWEq
 Supplier#000285212        | UvHFWzADb9TpqfeKnYuM
 Supplier#000285223        | XGDXElHEwNQvQ slbR
 Supplier#000285224        | AeWd87 KX0WDMJfDSII4LKDD1kBh mUQw9gh
 Supplier#000285225        | 84siJzHZ7HgKxxzloZyU ABGfPIgy3ERHjq
 Supplier#000285255        | t6yhkGc9i8BVqIkm
 Supplier#000285317        | eLnmWHvQSKKVj1L Dyl
 Supplier#000285410        | lY1ypT6fLSebmfsTXo82UjmgE5K0j4 f9BskJk5
 Supplier#000285483        |  2DScKfQOzP5Rz0zoJh5zjHGMZJ009E
 Supplier#000285601        | eaGJp1k78L3NoT
 Supplier#000285633        | GAwoWsN2mxTk8Rz41
 Supplier#000285667        | nJ4CYPhD9wnIsL
 Supplier#000285789        | fOeROVbJDBkTSTfvEzqw6by
 Supplier#000285801        | EKVCiBnMOLHpDEG58ML14mXPIS
 Supplier#000285817        | J5RjYxInxBR0Mp5HHimMMTk8lCL3AY
 Supplier#000285829        | 8bWBjw3zYi7HF0xpvyaRM6vC9,
 Supplier#000285850        | 0pff7zqHiO
 Supplier#000285871        | sw3LYtkWDmQRRMloZPXnuZBWBz1sTK
 Supplier#000285920        | XXQHilgicZOOWdczDrlv1UMbQ
 Supplier#000285976        | aBUVSeTgGcfWptQxai3Y4q7nE
 Supplier#000286088        | txRbz barYniweCUvN0ipjjdd
 Supplier#000286092        | peg097jK xzh01SBDYJDszJW4AhoZwVbKot2ysf
 Supplier#000286117        | SJ3e6,R4RlC00RG7lt
 Supplier#000286169        | 10o1HlqE5tTQY
 Supplier#000286209        | jw kaaHpZv6Mn
 Supplier#000286340        | cFh1r9Bq4HBs
 Supplier#000286362        | R6SvYN9B0VTpgzNzAVD8tlmML8gpwK3
 Supplier#000286410        | zTRasxyTiCslKYfe6zpujZNf7a
 Supplier#000286418        | 6QKLoaFuwEYUfj
 Supplier#000286439        | PhZTmnqRFbnv0SxTfDxPBzwgGjywlX4 ejPs
 Supplier#000286476        | cEiZ9vvXh58aH 
 Supplier#000286619        | UJMyeilfNeI1qoG
 Supplier#000286652        | 7EhDy1M1MZNSH6YfyFMFjy1polqkyjiy
 Supplier#000286662        | 647 8De0W25IZTkjwH
 Supplier#000286680        | HiqbHRPuADTw62bu
 Supplier#000286726        | XSle1NHiitYOFHJoMJukmXBcis
 Supplier#000286824        | iz6Hul4oHfI3n eIQ9zJDoQHhphkSkLzxH
 Supplier#000286902        | j4Z7ddMoXCArwczajCoEpQkTZXQgCUui4TQeHbJm
 Supplier#000287020        | 9zVNqS0vILR8o
 Supplier#000287035        | HhF2jiq7HvoC3eVN3pn1GWGQAfw0
 Supplier#000287101        | Y3vHYt37hIXapjDYx6SXsgXjFhUYPq7j8FbA
 Supplier#000287246        | ,uCNlwoRuv
 Supplier#000287270        | 658oA3PLMyA0M9VgAcAq,,8b
 Supplier#000287304        | IJMo,TBtG35Y7HaoWP
 Supplier#000287313        | QI14iLnBuvyWAJsnlOFfSCHeMeZmD
 Supplier#000287381        | Afe5GlfqvDAzJzgW YmmeEC4DtFT6loaha3
 Supplier#000287460        | QxX9WnrnRLXlh2lrCmo7jK8rcMXVjFo
 Supplier#000287537        | FqUeGHt48lSQecVjKvdyuEX96CeHluJuKhiWwD
 Supplier#000287567        | ccKs83JAHNfS
 Supplier#000287577        | c65omDwoydzYri0D
 Supplier#000287579        | XTs6RYXEcoxA4tzz2nvC33trsS,9EI ru0jl
 Supplier#000287589        | 9LLftc4Mbm
 Supplier#000287602        | s9Q14JpYGXfTH9XgzzDnXGXfrbe
 Supplier#000287799        | WhbEW1kfhVS6hc5Tsuw
 Supplier#000287941        | AEQmQrqSy0ZyS54TcZYwu
 Supplier#000287981        | hRlkIK0rQTE r8l3OM0pz5hlrOr4
 Supplier#000287982        | 13rXqiHMyMkdzCzZ4XeCG,U24dVYbndoZJ7c72,0
 Supplier#000288012        | VoCi wJXAktXlJUwjP4U0CF
 Supplier#000288032        | TIwEQBPHeD6O sHg1z34uipx,00,SqROn1 
 Supplier#000288166        | Ii7bv5 ,CvDqqA,yY5X
 Supplier#000288198        | Q6fWLoE9Xjf3f9ps8pf8oWNg2Gp2J8vRvTMXEsP
 Supplier#000288362        | 1j5KVPw4oyWV39
 Supplier#000288606        | h cEXby5zBw2g28pGX174VyAgSbV
 Supplier#000288669        | XBJ6N4VNU4dSGCAw
 Supplier#000288691        | NFDQ3KMRaVHxZRTSnZtIw6GBqNLR0y
 Supplier#000288737        | 65eImEiocYW35,YQR8a0llPrB36acjVx
 Supplier#000288758        | 2C9knLFCCH
 Supplier#000288780        | FchSVMrg58RFCusKZw3IuZS9R6
 Supplier#000288823        | ZTfvYEsU5pS,
 Supplier#000288884        | gy4JfqMVDb8P0yBlEQ
 Supplier#000288919        | cxaGksYfnjcAbwZXGg1Q3325uX,FsWWoVvB
 Supplier#000288922        | D0auCLiCmwlVGDiK3xzVbtpZ4CVUeuwidbsI
 Supplier#000288946        | RBr1aSXMTYcbA5aIdrA,AzGdYy0aEjJ
 Supplier#000289179        | 48hONnSrmQbzBKm49tPJdmRghKcYKvv8q
 Supplier#000289304        | Ln1OFtf1IXCZZwitmFVjf
 Supplier#000289342        | dYdNsHo2K75ktrh
 Supplier#000289369        | m7GEQT9jUiB
 Supplier#000289384        | dOsnZAnac0ENORU5tQqDGrBbvTQGpvg2g8iE
 Supplier#000289434        | FiWcoY1vBFZaSuw8vw
 Supplier#000289490        |  gRiYpoSBwQcApZ1KbTK
 Supplier#000289516        | 27djXEmMnnliIxzpeCWD
 Supplier#000289582        | AZSY0WxeSTkZI8KBj6xq
 Supplier#000289596        | G sc8qyuzXNitD8TmI TUXh3L1XcvIE4
 Supplier#000289643        | Vh SZJgooN64ebwo2kqy
 Supplier#000289733        | xEtKKMS0jpaiM9
 Supplier#000289744        | xH0nVz2FSL,i01DcITPvkDxnUibv0h 3a
 Supplier#000289829        | z7fmx9R3smewYQyJ0nF8wZW0Hwsp6FAFa4
 Supplier#000289842        | JJ6A5TRiaj9g7u
 Supplier#000289873        | ZQXS0iGZaAD9lhBBNh9h2UWurkMX1pXCRYeZoLj
 Supplier#000289920        | fiHV76JB36vKeIscFkV
 Supplier#000289990        | rBcMTkFWz,jE 8Q,ymfu99XEh7T0MsHFbtb
 Supplier#000290032        | EU8ZCHcojK kGS9
 Supplier#000290050        | yXRAFwlf0X
 Supplier#000290131        | GJ86KyWnuPN2gukTW67kNhiJmOcV1lD9Oq
 Supplier#000290144        | eLWy8uSKUddYb9TwdOyP0StRu0tlrMP9Lu18O
 Supplier#000290159        | GtvV6NeAsFg0cQS0plzL1Hl6
 Supplier#000290237        | PScKn6BjtHh6R44rvAqk3itGhwKFmGRetN
 Supplier#000290388        | 9moW8w sRxFhP8x,E5oivZgQOXA8YD,XvreIu
 Supplier#000290646        | bQt1zYsO0m21S7IwdK0G9w,IepR
 Supplier#000290671        | UHkQi5gnfMuKXyULujY82rH6rerGWV9KT8ecZxG
 Supplier#000290699        | 4V8qgwb4p00ZAoRiuXqPWIM
 Supplier#000290758        | WO3KkUJPhiXs4K65r9VNdzA
 Supplier#000290800        | IPPXbEFVjignijHm2nWXPl
 Supplier#000290840        | p46AezoCsK5FsF3Z7Fb0z ezQUdv7RuvTm
 Supplier#000290884        | bMFLQpCkK,IlPe 
 Supplier#000290910        | dW8Ton,KKZ9GAzIFyzVskTublmPkqVEJWgnrY
 Supplier#000291014        | FqXhAvhUgbqPqL1RkPii9jcGb9QPFWj2InG
 Supplier#000291028        | 5WnqTver0mLoSI9AN0HGTDx3OAKPRytuSkG
 Supplier#000291084        | RFUWlCPwAAASmeuhgs
 Supplier#000291132        | z3m5bMKWyDLXWSIMTbwXp1BhDhoPn osdXFrSlJ
 Supplier#000291168        | XP8GFx93rBm1Qn925L gWJSdzVc2Cf5L9Oj4jI5
 Supplier#000291186        | wD5lWDucVucjWy4mVE2Lo3mc
 Supplier#000291259        |  g,JMoYjBFrV
 Supplier#000291290        | eMXXP UuVM30u8Q
 Supplier#000291293        | 1BdZ6koRzWNvDt3i7LQqsT4JpfKY3jEHW9ROJ
 Supplier#000291315        | G1L5XUS47aTCIg8NL0Yshf7jq1HThhMqIYKFld
 Supplier#000291382        | n3RK9qqDrO48Jhtdb6DoaNBI9
 Supplier#000291543        | eauI7LG9bRONYrFz,z0m
 Supplier#000291546        | ykkp6zRpCyLx0RpGNr4Ryylu6IotF8V
 Supplier#000291548        | qdrjLE6teYjOVXuNZOQfGpFAXVwUx6
 Supplier#000291633        | k Fyj,  oPh1FIwTjKQQ,Z9rOjQTq
 Supplier#000291647        | uJSYhzB8Qea9,AzxzVDcL53Ec
 Supplier#000291730        |  fIIduce4uGkGGBZLZYnnkFIlZ954aQ6UA
 Supplier#000291790        | eUM2P1ODX5dhEYRpq wRu4cVyjzBS
 Supplier#000291804        | B,RQDmxOXng6TYwNgJmpcGSeu3
 Supplier#000291865        | Y2sE0Vr742,pIX63SZ
 Supplier#000291880        | MPeEvcF,O4ATriNrwBo7kuaDdzGqmJQcvT0wIt9N
 Supplier#000291992        | 5IJpPh ,Sgo89mwHlQSms1howdvf
 Supplier#000292003        | Hih9wuv1syl,GbId
 Supplier#000292029        |  2Jk9u8v6wzUAp7VuCKhtNzEKQTjQaeUJU
 Supplier#000292054        | QKtdT1PTZnxwyU3PZ6lWPXms S,TejoA6qG5kZR
 Supplier#000292104        | hsA 0fNv 7od,m17pfMWBPa10U
 Supplier#000292113        | ILCYjNrzkrWohAN8fAUpJKAxwa
 Supplier#000292115        | n9cn 1WFR5lcJ1ov9 
 Supplier#000292129        | 5 tJ1,pElgCdAH L4o
 Supplier#000292199        | QE2UTJeRCbABhidwmDcV
 Supplier#000292209        | HYYr6rPeIqEeA
 Supplier#000292236        | JRRHjafqUDpo,oXR5uH63Kci8e7
 Supplier#000292263        | 35anwWlNnx8VpAIOxHRUb8tCacjbi,zKplZC9jrB
 Supplier#000292404        | QtNr6djQxGDd3P1O3ISb9rZphBQ5
 Supplier#000292476        | AjIOJ,NIZcri HE
 Supplier#000292488        | L4V7Bb PzBed419rzCSRKP6P7
 Supplier#000292507        | 6txe3,ltOqN3Qu,7WM,TB
 Supplier#000292514        | T4w9LCIv6ftT0NNgEB5HV,pCOEWqs
 Supplier#000292522        | 3pf0,vtT9oaB5ab
 Supplier#000292538        | HzA,a5bYv0u
 Supplier#000292624        | nUaSv65sehp7VKBs2F6K6xz9YPD7eo
 Supplier#000292791        | gy9yTs81RfhedzNMRsAWPPMXC3fx0a4JPneDR
 Supplier#000292832        | uxzc9zpB40
 Supplier#000292868        | Zf9QGqU,fhXVVk0Xv9YQ
 Supplier#000292935        | nCCsTyUgCzc
 Supplier#000292940        | UjtEo0dhgKFoHlp,FWVftwhcYCmv9yyuE8F
 Supplier#000292962        | IeiyLIGixWXE
 Supplier#000293119        | A8NjkWiEin9I qxsk7t9al6IXmJtpCE
 Supplier#000293121        | bXD0d64g,y98yjgEh6CUA
 Supplier#000293132        | sjrRa2MbXqUPQQNs
 Supplier#000293230        | DTztuh8DV OLh0wsv TDE2WRv3rMagIePTXK1,r
 Supplier#000293311        | DgQf7Y3vGeHv3FYIjPWJrGxAuCSeKgwZEEzmbreg
 Supplier#000293331        | OppxflU1mbuaNb6Glpy01d8H8QceuX4Gaz
 Supplier#000293340        | cJE LnJt8E
 Supplier#000293373        | vdgtN7H4cw1xqz2gcg8ybYYjAFp8Ouct6z
 Supplier#000293412        | EIcCJk6AWSE
 Supplier#000293417        | N8XwFpmAgLYuq0j 5OFhUhTdZN8wRJ,rvMFRhIR
 Supplier#000293430        | hlMioBe4pE
 Supplier#000293480        | EGa,HHM7e0Fj5sXjOHQNi g8Pkn
 Supplier#000293482        | SBeUwIQYFkyzwlvJNho9
 Supplier#000293534        | bNlIKi5FOGzggLa6FCY5BmtUTi3
 Supplier#000293560        | BG0fNDDQW3RxW1nSnOSWLwXjWlgVSNTvlzTz
 Supplier#000293640        | t50bgzwm3U5UXbv
 Supplier#000293715        | vwwgJc5L8MQOxaM 1KP3vp1EdAP9JfwYclx
 Supplier#000293720        | 1uoL8ZzJEp7wB2
 Supplier#000293750        | 6F,WbRy5aTQ21Rw5Eac9CKCZpup4Sb1CTzF
 Supplier#000293759        | 6SHWZu6T1LxfFOX
 Supplier#000293793        | O,8t9TRAA3cLG
 Supplier#000293971        | cEmDMyInistNPgsnkHm6LIkgM0VU
 Supplier#000293988        | wHCYZ52l3DDVh829sRocClm
 Supplier#000294000        | wEEkweee5fTmPp dgw4TFQZMBSPWHfsPPixMy
 Supplier#000294021        | QVFcW9CXqXaAaz82L
 Supplier#000294078        | yrDhpiJkgAOZ2Nx6
 Supplier#000294080        | Iow6su4PyLA21o6l
 Supplier#000294264        | B8VSGT9B3CFqDoxv9Itb70kWANTC1WZ4JhCM,nru
 Supplier#000294353        | SWDXwxAXxkDwsIu5 VpL4YnyARGx0BBX,
 Supplier#000294470        | GJ,8QD4SndxXt,Pf Xg7s
 Supplier#000294479        | ISmoLpFYtc
 Supplier#000294533        | T4RMzWgSKR
 Supplier#000294534        | KACyhlV aqcjgzfCdrdOyyiAa9xDC6u9j1iF3o
 Supplier#000294596        | gdRRg24glOffiIhbdt
 Supplier#000294693        | 5RefYplr3GZEb,g2QRd0nt
 Supplier#000294787        | 0JigY5UGz1Ecmr2G fyr
 Supplier#000294956        | AgxtBaL79i1PQipdzIMyZJRLHlPCQhOkrGo79KkP
 Supplier#000295007        | 0Cvgh7hUs207V2N5M1Fp56XQGIx
 Supplier#000295035        | s79C28cZaQnKvhkkCcBZ1KAVw
 Supplier#000295098        | ny3uOkHONpPET IBIEpMVP1p7dSFJYhN6VF6zUb1
 Supplier#000295124        | XiqjqWUvuvfNyc2m2P2Hu
 Supplier#000295236        | PallgBT6Fh6 RQ8cKXbRc b
 Supplier#000295247        | M5f23O9M80LE,zZkUHwucGWItHi7i
 Supplier#000295250        | rT8LCq5mHiUh rWo6mk4TawSVCI7x
 Supplier#000295255        | 7sakvVGo1Dar
 Supplier#000295272        | 7eELTr1ToJ2
 Supplier#000295319        | 0XmDhT4AvYH5x1LK
 Supplier#000295345        | MkJz1MfdqcJvzcRDhsYq5glcYjbMwM 9bi
 Supplier#000295346        | 9HA YdCDAjPGdc0Nx
 Supplier#000295463        | uGQX,cjFP1LPigHL0q,F
 Supplier#000295484        | iUWGQxdYY 
 Supplier#000295500        | Bnz4V0L8 1VfOQTFUlATpQnqmCv2ECO8
 Supplier#000295727        | ke6UktalhubYDcp74nn6JgPEwKvhr5bP
 Supplier#000295770        | L9uvOB2iCdOxAN6qvated,WIcJ5h Oem
 Supplier#000295801        | 29RA1TDUHUdYskZvtc0IDdg8eMpBppo0QO
 Supplier#000295919        | 7A0dluUfjbb9WOG
 Supplier#000295965        | TyyLHmQM,ZnyKSuLZ  08IoG5f
 Supplier#000295973        | 7aaGMTm TXK5OjGdfBdsdivPRO
 Supplier#000295977        | gX8GObM3U5c5
 Supplier#000296024        | yWIOewQDyKs1ShM 
 Supplier#000296045        | aUy1kTmeNx9eoocBOC0mIBqlYZIEY2hPymc6K7
 Supplier#000296056        | BG4KeNvgRG8q9BQylG
 Supplier#000296057        | DoiqX1E0iriVhBm2TuEuOgbGvMZB
 Supplier#000296093        | 11sTwuFb55qOWUjpmS7jSvloRNgxQLnrYMR
 Supplier#000296151        |  ey0Xt4ssL
 Supplier#000296198        | ACEn3aEmNSgLho8E7kuvhtxQhmU8AZwYa3bTMqO
 Supplier#000296308        | RddPEqNIVcLtcefT0lGotxnr
 Supplier#000296319        | sbMdxCzKIBB
 Supplier#000296354        | PR4UZrfmFZqQERy337 Z
 Supplier#000296398        | JErY3zL DUiF8dexOjtrRgVWIzHq1gVTB9
 Supplier#000296476        | 3VvwCBS3r7N TkjQF1lhgxiEDyYmZN0hT,lQ
 Supplier#000296495        | SW0kcbWz1sVW61u
 Supplier#000296511        | PNlYMAlgBziIhcj3R8ZXk4C4yOysKD4cO
 Supplier#000296535        | ZbcTkkJp8LEAgrJDaaxT2,GPbbWOaUI
 Supplier#000296576        | 1bTpmiujJAMfNWyXd78
 Supplier#000296597        | x4Cfu IftlnJ29OmXpF
 Supplier#000296601        | YVDz TLgfbUlhWk4g87pFVL7
 Supplier#000296627        | r4tEApoOgEBu9AWO0,roCX
 Supplier#000296640        | ,,W4mpzuDF6btKG6GbmW7
 Supplier#000296697        | wtPOpaLIlS
 Supplier#000296737        | ZkgOlefM47sIfuQuZ KpOEfnt29Df3h
 Supplier#000296786        | dUQNrmSYB4 Te0lKtB4LGY7h8 Mg2
 Supplier#000296793        | 1RqOIirueqv6dofRfuotB
 Supplier#000296923        | tHTzcR6uYz5ikIz1AmEhe7fD2lHHok1yE0y
 Supplier#000296927        | GmvkFK9VQFXB
 Supplier#000297075        | 3XNyAgZOJk,2vih e7nd3D,FLpcI
 Supplier#000297138        | kdwKJNr7OXVw
 Supplier#000297251        | JvdMBZM1f5eoCsIuu8E
 Supplier#000297269        | g7ELiEqGXz98uIjllD2aObQITRGFEbd
 Supplier#000297272        | UIePYhfQ4vxNTTIFfn9R57eSkzpzqMqo9
 Supplier#000297299        | sdtWc,7LOhDi,yIxwOq,WT
 Supplier#000297387        | JHFsR9d3hycRHwG,r7xo6E2Dw,yNdObP0lFX
 Supplier#000297400        | oyH9mNRQecZm1xdV8OGqOFB2 rVIT
 Supplier#000297426        | s3Eo5xN15ac6QoJThEvVRYkhcv2Uoqra
 Supplier#000297479        | BblTHDYk2Yjd3fJ9kojN5Dem,JSZqBgpn
 Supplier#000297537        | fu,NvNKpV76Ye,UlBdLcGGa3
 Supplier#000297559        | U0IORAy2N31C4U9j5uEFNk0rLeOeN
